# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physiacs and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.7738, 151.1126, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000594747Hz,0000000000c,0000000.000s, 037.3C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2016-08-05T06:26:39.000;2016-08-05T16:26:39.000;34.10;0.000;595316.200;-0.000
2016-08-05T06:27:24.000;2016-08-05T16:27:24.000;35.70;0.000;595147.800;-0.000
2016-08-05T06:28:11.000;2016-08-05T16:28:11.000;35.70;0.000;595160.000;-0.000
2016-08-05T06:28:58.000;2016-08-05T16:28:58.000;35.64;0.000;595231.200;-0.000
2016-08-05T06:29:45.000;2016-08-05T16:29:45.000;35.70;0.000;595224.600;-0.000
2016-08-05T06:30:32.000;2016-08-05T16:30:32.000;35.70;0.000;595168.000;-0.000
2016-08-05T06:31:19.000;2016-08-05T16:31:19.000;35.64;0.000;595193.000;-0.000
2016-08-05T06:32:03.000;2016-08-05T16:32:03.000;35.70;0.000;595189.200;-0.000
2016-08-05T06:32:46.000;2016-08-05T16:32:46.000;35.70;0.000;595187.000;-0.000
2016-08-05T06:33:34.000;2016-08-05T16:33:34.000;35.70;0.000;595212.200;-0.000
2016-08-05T06:34:20.000;2016-08-05T16:34:20.000;35.64;0.000;595226.600;-0.000
2016-08-05T06:35:04.000;2016-08-05T16:35:04.000;35.70;0.000;595259.600;-0.000
2016-08-05T06:35:47.000;2016-08-05T16:35:47.000;35.70;0.000;595259.400;-0.000
2016-08-05T06:36:34.000;2016-08-05T16:36:34.000;35.70;0.000;595247.400;-0.000
