# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000593951Hz,0000000000c,0000000.000s, 051.2C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-05-20T06:03:01.000;2017-05-20T16:03:01.000;39.52;0.000;595530.000;-0.000
2017-05-20T06:03:48.000;2017-05-20T16:03:48.000;41.20;0.000;595350.000;-0.000
2017-05-20T06:04:35.000;2017-05-20T16:04:35.000;41.20;0.000;595340.400;-0.000
2017-05-20T06:05:22.000;2017-05-20T16:05:22.000;41.20;0.000;595294.600;-0.000
2017-05-20T06:06:07.000;2017-05-20T16:06:07.000;41.20;0.000;595313.200;-0.000
2017-05-20T06:06:50.000;2017-05-20T16:06:50.000;41.26;0.000;595299.200;-0.000
2017-05-20T06:07:37.000;2017-05-20T16:07:37.000;41.20;0.000;595324.600;-0.000
2017-05-20T06:08:23.000;2017-05-20T16:08:23.000;41.20;0.000;595307.600;-0.000
2017-05-20T06:09:07.000;2017-05-20T16:09:07.000;41.26;0.000;595295.400;-0.000
2017-05-20T06:09:50.000;2017-05-20T16:09:50.000;41.20;0.000;595266.000;-0.000
2017-05-20T06:10:37.000;2017-05-20T16:10:37.000;41.20;0.000;595289.000;-0.000
2017-05-20T06:11:24.000;2017-05-20T16:11:24.000;41.32;0.000;595293.400;-0.000
2017-05-20T06:12:08.000;2017-05-20T16:12:08.000;41.26;0.000;595326.000;-0.000
2017-05-20T06:12:51.000;2017-05-20T16:12:51.000;41.26;0.000;595328.600;-0.000
2017-05-20T06:13:38.000;2017-05-20T16:13:38.000;41.20;0.000;595306.200;-0.000
2017-05-20T06:14:24.000;2017-05-20T16:14:24.000;41.20;0.000;595300.600;-0.000
