# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000594938Hz,0000000000c,0000000.000s, 039.0C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-01-18T08:15:23.000;2017-01-18T18:15:23.000;45.70;0.000;213439.000;6.496
2017-01-18T08:16:11.000;2017-01-18T18:16:11.000;42.80;0.000;192814.200;6.605
2017-01-18T08:16:59.000;2017-01-18T18:16:59.000;42.80;0.000;209104.600;6.518
2017-01-18T08:17:46.000;2017-01-18T18:17:46.000;42.80;0.000;241627.000;6.360
2017-01-18T08:18:32.000;2017-01-18T18:18:32.000;42.80;0.000;241666.200;6.358
2017-01-18T08:19:19.000;2017-01-18T18:19:19.000;42.80;0.000;238312.400;6.372
2017-01-18T08:20:05.000;2017-01-18T18:20:05.000;42.80;0.000;282427.800;6.192
2017-01-18T08:20:52.000;2017-01-18T18:20:52.000;42.80;0.000;403433.800;5.886
2017-01-18T08:21:37.000;2017-01-18T18:21:37.000;42.80;0.000;520808.800;-0.000
2017-01-18T08:22:22.000;2017-01-18T18:22:22.000;42.80;0.000;539986.400;-0.000
2017-01-18T08:23:08.000;2017-01-18T18:23:08.000;42.80;0.000;540207.400;-0.000
2017-01-18T08:23:52.000;2017-01-18T18:23:52.000;42.86;0.000;437198.400;-0.000
2017-01-18T08:24:34.000;2017-01-18T18:24:34.000;42.86;0.000;437262.800;-0.000
2017-01-18T08:25:19.000;2017-01-18T18:25:19.000;42.74;0.000;277746.000;6.212
