# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000593951Hz,0000000000c,0000000.000s, 051.2C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-04-14T06:41:26.000;2017-04-14T16:41:26.000;38.38;0.000;595567.400;-0.000
2017-04-14T06:42:11.000;2017-04-14T16:42:11.000;41.50;0.000;595186.400;-0.000
2017-04-14T06:43:00.000;2017-04-14T16:43:00.000;41.50;0.000;595198.200;-0.000
2017-04-14T06:43:50.000;2017-04-14T16:43:50.000;41.50;0.000;595226.400;-0.000
2017-04-14T06:44:37.000;2017-04-14T16:44:37.000;41.44;0.000;595194.000;-0.000
2017-04-14T06:45:24.000;2017-04-14T16:45:24.000;41.32;0.000;595208.200;-0.000
2017-04-14T06:46:11.000;2017-04-14T16:46:11.000;41.26;0.000;595218.000;-0.000
2017-04-14T06:46:55.000;2017-04-14T16:46:55.000;41.26;0.000;595207.400;-0.000
2017-04-14T06:47:37.000;2017-04-14T16:47:37.000;41.26;0.000;595205.000;-0.000
2017-04-14T06:48:22.000;2017-04-14T16:48:22.000;41.20;0.000;595227.600;-0.000
2017-04-14T06:49:11.000;2017-04-14T16:49:11.000;41.20;0.000;592380.000;-0.000
2017-04-14T06:50:01.000;2017-04-14T16:50:01.000;41.20;0.000;585462.800;-0.000
2017-04-14T06:50:48.000;2017-04-14T16:50:48.000;41.20;0.000;579270.000;-0.000
