# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000594938Hz,0000000000c,0000000.000s, 039.0C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2016-12-06T08:00:10.000;2016-12-06T18:00:10.000;42.40;0.000;578845.600;-0.000
2016-12-06T08:00:56.000;2016-12-06T18:00:56.000;43.04;0.000;595066.000;-0.000
2016-12-06T08:01:40.000;2016-12-06T18:01:40.000;42.98;0.000;595067.600;-0.000
2016-12-06T08:02:23.000;2016-12-06T18:02:23.000;43.04;0.000;595044.600;-0.000
2016-12-06T08:03:10.000;2016-12-06T18:03:10.000;42.98;0.000;595045.000;-0.000
2016-12-06T08:03:56.000;2016-12-06T18:03:56.000;42.92;0.000;587651.400;-0.000
2016-12-06T08:04:40.000;2016-12-06T18:04:40.000;42.98;0.000;529648.200;-0.000
2016-12-06T08:05:23.000;2016-12-06T18:05:23.000;42.86;0.000;490035.400;-0.000
2016-12-06T08:06:10.000;2016-12-06T18:06:10.000;42.98;0.000;460395.800;-0.000
2016-12-06T08:06:57.000;2016-12-06T18:06:57.000;42.86;0.000;450700.400;-0.000
2016-12-06T08:07:42.000;2016-12-06T18:07:42.000;43.10;0.000;461822.800;-0.000
2016-12-06T08:08:25.000;2016-12-06T18:08:25.000;42.98;0.000;475265.000;-0.000
2016-12-06T08:09:12.000;2016-12-06T18:09:12.000;42.86;0.000;459218.800;-0.000
2016-12-06T08:09:59.000;2016-12-06T18:09:59.000;42.92;0.000;399779.600;5.860
2016-12-06T08:10:43.000;2016-12-06T18:10:43.000;42.80;0.000;353543.800;5.946
2016-12-06T08:11:26.000;2016-12-06T18:11:26.000;42.80;0.000;335235.800;6.008
