# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physiacs and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.7738, 151.1126, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000594747Hz,0000000000c,0000000.000s, 037.3C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2016-08-30T06:45:33.000;2016-08-30T16:45:33.000;40.60;0.000;594836.000;-0.000
2016-08-30T06:46:21.000;2016-08-30T16:46:21.000;40.52;0.000;594510.000;-0.000
2016-08-30T06:47:08.000;2016-08-30T16:47:08.000;40.60;0.000;594496.200;-0.000
2016-08-30T06:47:55.000;2016-08-30T16:47:55.000;40.60;0.000;594531.400;-0.000
2016-08-30T06:48:39.000;2016-08-30T16:48:39.000;40.52;0.000;594518.200;-0.000
2016-08-30T06:49:22.000;2016-08-30T16:49:22.000;40.60;0.000;594534.000;-0.000
2016-08-30T06:50:09.000;2016-08-30T16:50:09.000;40.36;0.000;594533.400;-0.000
2016-08-30T06:50:55.000;2016-08-30T16:50:55.000;40.28;0.000;594565.200;-0.000
2016-08-30T06:51:39.000;2016-08-30T16:51:39.000;40.44;0.000;594523.800;-0.000
2016-08-30T06:52:22.000;2016-08-30T16:52:22.000;40.28;0.000;594540.400;-0.000
2016-08-30T06:53:09.000;2016-08-30T16:53:09.000;40.20;0.000;594555.600;-0.000
2016-08-30T06:53:55.000;2016-08-30T16:53:55.000;40.20;0.000;594598.800;-0.000
2016-08-30T06:54:39.000;2016-08-30T16:54:39.000;40.20;0.000;594545.200;-0.000
2016-08-30T06:55:22.000;2016-08-30T16:55:22.000;40.20;0.000;594558.200;-0.000
