# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physiacs and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.7738, 151.1126, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000594747Hz,0000000000c,0000000.000s, 037.3C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2016-08-27T06:45:11.000;2016-08-27T16:45:11.000;38.30;0.000;595136.000;-0.000
2016-08-27T06:45:57.000;2016-08-27T16:45:57.000;38.36;0.000;594793.000;-0.000
2016-08-27T06:46:41.000;2016-08-27T16:46:41.000;38.36;0.000;594797.000;-0.000
2016-08-27T06:47:24.000;2016-08-27T16:47:24.000;38.30;0.000;594833.400;-0.000
2016-08-27T06:48:11.000;2016-08-27T16:48:11.000;38.30;0.000;594297.800;-0.000
2016-08-27T06:48:56.000;2016-08-27T16:48:56.000;38.30;0.000;587653.400;-0.000
2016-08-27T06:49:42.000;2016-08-27T16:49:42.000;38.24;0.000;581206.800;-0.000
2016-08-27T06:50:29.000;2016-08-27T16:50:29.000;38.30;0.000;575954.000;-0.000
2016-08-27T06:51:13.000;2016-08-27T16:51:13.000;38.24;0.000;570079.000;-0.000
2016-08-27T06:51:56.000;2016-08-27T16:51:56.000;38.12;0.000;564054.600;-0.000
2016-08-27T06:52:44.000;2016-08-27T16:52:44.000;38.06;0.000;555685.200;-0.000
2016-08-27T06:53:31.000;2016-08-27T16:53:31.000;38.00;0.000;547035.400;-0.000
2016-08-27T06:54:15.000;2016-08-27T16:54:15.000;38.06;0.000;538440.400;-0.000
2016-08-27T06:54:58.000;2016-08-27T16:54:58.000;38.06;0.000;531900.800;-0.000
2016-08-27T06:55:45.000;2016-08-27T16:55:45.000;38.06;0.000;524493.000;-0.000
2016-08-27T06:56:31.000;2016-08-27T16:56:31.000;38.00;0.000;516234.800;-0.000
