# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000594938Hz,0000000000c,0000000.000s, 039.0C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-01-15T08:17:37.000;2017-01-15T18:17:37.000;43.70;0.000;594853.600;-0.000
2017-01-15T08:18:23.000;2017-01-15T18:18:23.000;44.28;0.000;594728.600;-0.000
2017-01-15T08:19:08.000;2017-01-15T18:19:08.000;44.28;0.000;594749.800;-0.000
2017-01-15T08:19:54.000;2017-01-15T18:19:54.000;44.16;0.000;594773.200;-0.000
2017-01-15T08:20:41.000;2017-01-15T18:20:41.000;44.10;0.000;594760.200;-0.000
2017-01-15T08:21:26.000;2017-01-15T18:21:26.000;44.10;0.000;594771.600;-0.000
2017-01-15T08:22:11.000;2017-01-15T18:22:11.000;44.10;0.000;594759.400;-0.000
2017-01-15T08:22:57.000;2017-01-15T18:22:57.000;44.10;0.000;594747.600;-0.000
2017-01-15T08:23:44.000;2017-01-15T18:23:44.000;44.10;0.000;594761.200;-0.000
2017-01-15T08:24:29.000;2017-01-15T18:24:29.000;44.10;0.000;594780.400;-0.000
2017-01-15T08:25:14.000;2017-01-15T18:25:14.000;43.92;0.000;594764.200;-0.000
2017-01-15T08:26:00.000;2017-01-15T18:26:00.000;43.98;0.000;594780.200;-0.000
2017-01-15T08:26:44.000;2017-01-15T18:26:44.000;43.80;0.000;594786.800;-0.000
2017-01-15T08:27:26.000;2017-01-15T18:27:26.000;43.92;0.000;594805.000;-0.000
2017-01-15T08:28:11.000;2017-01-15T18:28:11.000;43.92;0.000;594839.800;-0.000
2017-01-15T08:28:56.000;2017-01-15T18:28:56.000;43.92;0.000;594791.600;-0.000
