# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physiacs and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.7738, 151.1126, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000594747Hz,0000000000c,0000000.000s, 037.3C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2016-08-21T06:38:11.000;2016-08-21T16:38:11.000;38.00;0.000;595153.000;-0.000
2016-08-21T06:38:59.000;2016-08-21T16:38:59.000;38.00;0.000;594753.400;-0.000
2016-08-21T06:39:46.000;2016-08-21T16:39:46.000;38.00;0.000;594769.200;-0.000
2016-08-21T06:40:31.000;2016-08-21T16:40:31.000;37.94;0.000;594739.400;-0.000
2016-08-21T06:41:14.000;2016-08-21T16:41:14.000;38.00;0.000;594737.000;-0.000
2016-08-21T06:42:01.000;2016-08-21T16:42:01.000;37.94;0.000;594726.200;-0.000
2016-08-21T06:42:47.000;2016-08-21T16:42:47.000;37.94;0.000;594741.400;-0.000
2016-08-21T06:43:31.000;2016-08-21T16:43:31.000;37.88;0.000;594502.400;-0.000
2016-08-21T06:44:14.000;2016-08-21T16:44:14.000;37.82;0.000;590412.000;-0.000
2016-08-21T06:45:01.000;2016-08-21T16:45:01.000;37.94;0.000;583683.200;-0.000
2016-08-21T06:45:47.000;2016-08-21T16:45:47.000;37.82;0.000;577053.000;-0.000
2016-08-21T06:46:31.000;2016-08-21T16:46:31.000;37.70;0.000;569852.000;-0.000
2016-08-21T06:47:14.000;2016-08-21T16:47:14.000;37.76;0.000;563786.400;-0.000
2016-08-21T06:48:01.000;2016-08-21T16:48:01.000;37.70;0.000;556723.400;-0.000
