# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000595187Hz,0000000000c,0000000.000s, 040.9C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-06-18T05:54:06.000;2017-06-18T15:54:06.000;38.96;0.000;595408.800;-0.000
2017-06-18T05:54:51.000;2017-06-18T15:54:51.000;37.62;0.000;595580.600;-0.000
2017-06-18T05:55:40.000;2017-06-18T15:55:40.000;37.54;0.000;595524.600;-0.000
2017-06-18T05:56:30.000;2017-06-18T15:56:30.000;37.62;0.000;595540.000;-0.000
2017-06-18T05:57:17.000;2017-06-18T15:57:17.000;37.46;0.000;595492.200;-0.000
2017-06-18T05:58:04.000;2017-06-18T15:58:04.000;37.62;0.000;595516.000;-0.000
2017-06-18T05:58:51.000;2017-06-18T15:58:51.000;37.62;0.000;595558.600;-0.000
2017-06-18T05:59:35.000;2017-06-18T15:59:35.000;37.62;0.000;595556.200;-0.000
2017-06-18T06:00:18.000;2017-06-18T16:00:18.000;37.54;0.000;595584.200;-0.000
2017-06-18T06:01:05.000;2017-06-18T16:01:05.000;37.38;0.000;595639.800;-0.000
2017-06-18T06:01:51.000;2017-06-18T16:01:51.000;37.30;0.000;595614.800;-0.000
2017-06-18T06:02:35.000;2017-06-18T16:02:35.000;37.30;0.000;595642.000;-0.000
2017-06-18T06:03:18.000;2017-06-18T16:03:18.000;37.30;0.000;595627.400;-0.000
