# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000594938Hz,0000000000c,0000000.000s, 039.0C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-01-08T08:16:17.000;2017-01-08T18:16:17.000;48.18;0.000;594221.800;-0.000
2017-01-08T08:17:05.000;2017-01-08T18:17:05.000;47.38;0.000;594205.000;-0.000
2017-01-08T08:17:52.000;2017-01-08T18:17:52.000;47.30;0.000;594207.000;-0.000
2017-01-08T08:18:39.000;2017-01-08T18:18:39.000;47.30;0.000;594208.800;-0.000
2017-01-08T08:19:24.000;2017-01-08T18:19:24.000;47.18;0.000;594203.200;-0.000
2017-01-08T08:20:09.000;2017-01-08T18:20:09.000;47.24;0.000;594216.600;-0.000
2017-01-08T08:20:55.000;2017-01-08T18:20:55.000;47.30;0.000;594245.000;-0.000
2017-01-08T08:21:39.000;2017-01-08T18:21:39.000;47.38;0.000;594237.600;-0.000
2017-01-08T08:22:21.000;2017-01-08T18:22:21.000;47.30;0.000;594236.200;-0.000
2017-01-08T08:23:06.000;2017-01-08T18:23:06.000;47.24;0.000;594220.600;-0.000
2017-01-08T08:23:52.000;2017-01-08T18:23:52.000;47.18;0.000;594227.200;-0.000
2017-01-08T08:24:35.000;2017-01-08T18:24:35.000;47.24;0.000;594263.600;-0.000
2017-01-08T08:25:22.000;2017-01-08T18:25:22.000;47.30;0.000;594265.400;-0.000
2017-01-08T08:26:07.000;2017-01-08T18:26:07.000;47.18;0.000;594239.200;-0.000
2017-01-08T08:26:52.000;2017-01-08T18:26:52.000;47.06;0.000;594275.800;-0.000
