# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000594938Hz,0000000000c,0000000.000s, 039.0C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2016-11-19T07:48:06.000;2016-11-19T17:48:06.000;40.74;0.000;443677.000;-0.000
2016-11-19T07:48:51.000;2016-11-19T17:48:51.000;41.20;0.000;437640.200;-0.000
2016-11-19T07:49:36.000;2016-11-19T17:49:36.000;41.20;0.000;434436.200;-0.000
2016-11-19T07:50:23.000;2016-11-19T17:50:23.000;41.02;0.000;427180.800;-0.000
2016-11-19T07:51:07.000;2016-11-19T17:51:07.000;41.02;0.000;445907.000;-0.000
2016-11-19T07:51:50.000;2016-11-19T17:51:50.000;41.08;0.000;464575.200;-0.000
2016-11-19T07:52:37.000;2016-11-19T17:52:37.000;41.08;0.000;459041.200;-0.000
2016-11-19T07:53:24.000;2016-11-19T17:53:24.000;40.90;0.000;426154.600;-0.000
2016-11-19T07:54:08.000;2016-11-19T17:54:08.000;40.96;0.000;408663.800;-0.000
2016-11-19T07:54:51.000;2016-11-19T17:54:51.000;40.90;0.000;407257.200;-0.000
2016-11-19T07:55:38.000;2016-11-19T17:55:38.000;40.90;0.000;414311.800;-0.000
2016-11-19T07:56:25.000;2016-11-19T17:56:25.000;40.90;0.000;435185.600;-0.000
2016-11-19T07:57:09.000;2016-11-19T17:57:09.000;40.78;0.000;472066.600;-0.000
