# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000593951Hz,0000000000c,0000000.000s, 051.2C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-06-04T05:54:41.000;2017-06-04T15:54:41.000;35.98;0.000;595546.000;-0.000
2017-06-04T05:55:29.000;2017-06-04T15:55:29.000;37.38;0.000;595407.000;-0.000
2017-06-04T05:56:16.000;2017-06-04T15:56:16.000;37.38;0.000;595392.400;-0.000
2017-06-04T05:57:03.000;2017-06-04T15:57:03.000;37.46;0.000;595390.200;-0.000
2017-06-04T05:57:47.000;2017-06-04T15:57:47.000;37.54;0.000;595414.000;-0.000
2017-06-04T05:58:30.000;2017-06-04T15:58:30.000;37.62;0.000;595425.800;-0.000
2017-06-04T05:59:17.000;2017-06-04T15:59:17.000;37.46;0.000;595438.000;-0.000
2017-06-04T06:00:03.000;2017-06-04T16:00:03.000;37.54;0.000;595448.600;-0.000
2017-06-04T06:00:47.000;2017-06-04T16:00:47.000;37.46;0.000;595515.000;-0.000
2017-06-04T06:01:31.000;2017-06-04T16:01:31.000;37.46;0.000;595505.600;-0.000
2017-06-04T06:02:18.000;2017-06-04T16:02:18.000;37.38;0.000;595483.600;-0.000
2017-06-04T06:03:04.000;2017-06-04T16:03:04.000;37.38;0.000;595472.200;-0.000
2017-06-04T06:03:48.000;2017-06-04T16:03:48.000;37.38;0.000;595502.400;-0.000
