# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000593951Hz,0000000000c,0000000.000s, 051.2C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-03-16T07:22:52.000;2017-03-16T17:22:52.000;42.52;0.000;595441.000;-0.000
2017-03-16T07:23:40.000;2017-03-16T17:23:40.000;43.56;0.000;595314.400;-0.000
2017-03-16T07:24:27.000;2017-03-16T17:24:27.000;43.50;0.000;595364.200;-0.000
2017-03-16T07:25:14.000;2017-03-16T17:25:14.000;43.50;0.000;595389.800;-0.000
2017-03-16T07:25:58.000;2017-03-16T17:25:58.000;43.34;0.000;595332.000;-0.000
2017-03-16T07:26:41.000;2017-03-16T17:26:41.000;43.50;0.000;588696.000;-0.000
2017-03-16T07:27:28.000;2017-03-16T17:27:28.000;43.42;0.000;579140.400;-0.000
2017-03-16T07:28:14.000;2017-03-16T17:28:14.000;43.42;0.000;574131.600;-0.000
2017-03-16T07:28:58.000;2017-03-16T17:28:58.000;43.26;0.000;567754.000;-0.000
2017-03-16T07:29:41.000;2017-03-16T17:29:41.000;43.26;0.000;569313.800;-0.000
2017-03-16T07:30:28.000;2017-03-16T17:30:28.000;43.18;0.000;593801.400;-0.000
2017-03-16T07:31:14.000;2017-03-16T17:31:14.000;43.26;0.000;595409.200;-0.000
2017-03-16T07:31:58.000;2017-03-16T17:31:58.000;43.10;0.000;595382.400;-0.000
2017-03-16T07:32:41.000;2017-03-16T17:32:41.000;43.10;0.000;595350.200;-0.000
