# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000594938Hz,0000000000c,0000000.000s, 039.0C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-03-08T07:32:07.000;2017-03-08T17:32:07.000;39.30;0.000;595454.600;-0.000
2017-03-08T07:32:53.000;2017-03-08T17:32:53.000;39.30;0.000;595463.400;-0.000
2017-03-08T07:33:35.000;2017-03-08T17:33:35.000;39.30;0.000;595469.400;-0.000
2017-03-08T07:34:20.000;2017-03-08T17:34:20.000;39.24;0.000;595453.800;-0.000
2017-03-08T07:35:05.000;2017-03-08T17:35:05.000;39.30;0.000;595453.800;-0.000
2017-03-08T07:35:48.000;2017-03-08T17:35:48.000;39.18;0.000;595469.600;-0.000
2017-03-08T07:36:35.000;2017-03-08T17:36:35.000;39.06;0.000;595484.800;-0.000
2017-03-08T07:37:20.000;2017-03-08T17:37:20.000;39.18;0.000;564800.600;-0.000
2017-03-08T07:38:06.000;2017-03-08T17:38:06.000;39.12;0.000;519708.000;-0.000
2017-03-08T07:38:52.000;2017-03-08T17:38:52.000;39.12;0.000;553726.800;-0.000
2017-03-08T07:39:39.000;2017-03-08T17:39:39.000;39.06;0.000;594356.600;-0.000
2017-03-08T07:40:24.000;2017-03-08T17:40:24.000;39.06;0.000;595517.200;-0.000
2017-03-08T07:41:09.000;2017-03-08T17:41:09.000;39.12;0.000;595502.200;-0.000
