# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physiacs and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.7738, 151.1126, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000594747Hz,0000000000c,0000000.000s, 037.3C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2016-09-20T07:00:35.000;2016-09-20T17:00:35.000;39.30;0.000;595099.000;-0.000
2016-09-20T07:01:20.000;2016-09-20T17:01:20.000;39.30;0.000;594660.000;-0.000
2016-09-20T07:02:02.000;2016-09-20T17:02:02.000;39.18;0.000;594716.800;-0.000
2016-09-20T07:02:44.000;2016-09-20T17:02:44.000;39.30;0.000;594719.600;-0.000
2016-09-20T07:03:29.000;2016-09-20T17:03:29.000;39.24;0.000;594714.600;-0.000
2016-09-20T07:04:15.000;2016-09-20T17:04:15.000;39.12;0.000;594736.200;-0.000
2016-09-20T07:04:58.000;2016-09-20T17:04:58.000;39.18;0.000;594740.000;-0.000
2016-09-20T07:05:45.000;2016-09-20T17:05:45.000;39.24;0.000;594740.200;-0.000
2016-09-20T07:06:30.000;2016-09-20T17:06:30.000;39.06;0.000;594752.200;-0.000
2016-09-20T07:07:15.000;2016-09-20T17:07:15.000;39.00;0.000;594751.400;-0.000
2016-09-20T07:08:01.000;2016-09-20T17:08:01.000;39.00;0.000;594786.400;-0.000
2016-09-20T07:08:45.000;2016-09-20T17:08:45.000;38.92;0.000;594777.400;-0.000
2016-09-20T07:09:27.000;2016-09-20T17:09:27.000;38.92;0.000;594756.000;-0.000
2016-09-20T07:10:12.000;2016-09-20T17:10:12.000;38.76;0.000;594783.200;-0.000
