# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000594938Hz,0000000000c,0000000.000s, 039.0C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-01-10T08:18:30.000;2017-01-10T18:18:30.000;45.68;0.000;573025.250;-0.000
2017-01-10T08:19:16.000;2017-01-10T18:19:16.000;47.82;0.000;594349.800;-0.000
2017-01-10T08:19:59.000;2017-01-10T18:19:59.000;47.76;0.000;594395.200;-0.000
2017-01-10T08:20:46.000;2017-01-10T18:20:46.000;47.76;0.000;594425.000;-0.000
2017-01-10T08:21:31.000;2017-01-10T18:21:31.000;47.70;0.000;594420.200;-0.000
2017-01-10T08:22:16.000;2017-01-10T18:22:16.000;47.88;0.000;594406.800;-0.000
2017-01-10T08:23:02.000;2017-01-10T18:23:02.000;47.76;0.000;594434.200;-0.000
2017-01-10T08:23:46.000;2017-01-10T18:23:46.000;47.70;0.000;594437.800;-0.000
2017-01-10T08:24:28.000;2017-01-10T18:24:28.000;47.76;0.000;594433.800;-0.000
2017-01-10T08:25:13.000;2017-01-10T18:25:13.000;47.94;0.000;594419.400;-0.000
2017-01-10T08:25:58.000;2017-01-10T18:25:58.000;47.88;0.000;594439.400;-0.000
2017-01-10T08:26:43.000;2017-01-10T18:26:43.000;47.70;0.000;594479.800;-0.000
2017-01-10T08:27:28.000;2017-01-10T18:27:28.000;47.76;0.000;594494.400;-0.000
