# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000593951Hz,0000000000c,0000000.000s, 051.2C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-05-22T06:05:10.000;2017-05-22T16:05:10.000;38.12;0.000;595550.200;-0.000
2017-05-22T06:05:56.000;2017-05-22T16:05:56.000;40.90;0.000;595280.600;-0.000
2017-05-22T06:06:43.000;2017-05-22T16:06:43.000;40.78;0.000;595290.000;-0.000
2017-05-22T06:07:30.000;2017-05-22T16:07:30.000;40.84;0.000;595249.400;-0.000
2017-05-22T06:08:14.000;2017-05-22T16:08:14.000;40.78;0.000;595276.800;-0.000
2017-05-22T06:08:56.000;2017-05-22T16:08:56.000;40.72;0.000;595330.800;-0.000
2017-05-22T06:09:41.000;2017-05-22T16:09:41.000;40.66;0.000;595331.800;-0.000
2017-05-22T06:10:26.000;2017-05-22T16:10:26.000;40.72;0.000;595333.400;-0.000
2017-05-22T06:11:09.000;2017-05-22T16:11:09.000;40.66;0.000;595308.400;-0.000
2017-05-22T06:11:53.000;2017-05-22T16:11:53.000;40.66;0.000;595364.200;-0.000
2017-05-22T06:12:35.000;2017-05-22T16:12:35.000;40.60;0.000;595368.800;-0.000
2017-05-22T06:13:20.000;2017-05-22T16:13:20.000;40.52;0.000;595352.800;-0.000
2017-05-22T06:14:08.000;2017-05-22T16:14:08.000;40.44;0.000;595375.000;-0.000
