# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000593951Hz,0000000000c,0000000.000s, 051.2C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-04-28T06:23:45.000;2017-04-28T16:23:45.000;35.70;0.000;595657.800;-0.000
2017-04-28T06:24:30.000;2017-04-28T16:24:30.000;38.36;0.000;595443.400;-0.000
2017-04-28T06:25:15.000;2017-04-28T16:25:15.000;38.60;0.000;595460.400;-0.000
2017-04-28T06:25:59.000;2017-04-28T16:25:59.000;38.42;0.000;595443.000;-0.000
2017-04-28T06:26:46.000;2017-04-28T16:26:46.000;38.60;0.000;595425.800;-0.000
2017-04-28T06:27:31.000;2017-04-28T16:27:31.000;38.42;0.000;595412.800;-0.000
2017-04-28T06:28:16.000;2017-04-28T16:28:16.000;38.36;0.000;595434.600;-0.000
2017-04-28T06:29:02.000;2017-04-28T16:29:02.000;38.36;0.000;595485.200;-0.000
2017-04-28T06:29:46.000;2017-04-28T16:29:46.000;38.36;0.000;595582.800;-0.000
2017-04-28T06:30:29.000;2017-04-28T16:30:29.000;38.36;0.000;592545.200;-0.000
2017-04-28T06:31:16.000;2017-04-28T16:31:16.000;38.36;0.000;586791.000;-0.000
2017-04-28T06:32:02.000;2017-04-28T16:32:02.000;38.42;0.000;582198.200;-0.000
2017-04-28T06:32:46.000;2017-04-28T16:32:46.000;38.36;0.000;575698.200;-0.000
2017-04-28T06:33:29.000;2017-04-28T16:33:29.000;38.42;0.000;570128.200;-0.000
2017-04-28T06:34:16.000;2017-04-28T16:34:16.000;38.36;0.000;563023.400;-0.000
2017-04-28T06:35:02.000;2017-04-28T16:35:02.000;38.30;0.000;555814.400;-0.000
