# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000593951Hz,0000000000c,0000000.000s, 051.2C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-06-05T05:55:43.000;2017-06-05T15:55:43.000;35.65;0.000;595803.800;-0.000
2017-06-05T05:56:32.000;2017-06-05T15:56:32.000;37.46;0.000;595601.400;-0.000
2017-06-05T05:57:20.000;2017-06-05T15:57:20.000;37.54;0.000;595543.800;-0.000
2017-06-05T05:58:07.000;2017-06-05T15:58:07.000;37.30;0.000;595540.600;-0.000
2017-06-05T05:58:54.000;2017-06-05T15:58:54.000;37.38;0.000;595573.000;-0.000
2017-06-05T05:59:38.000;2017-06-05T15:59:38.000;37.46;0.000;595612.800;-0.000
2017-06-05T06:00:21.000;2017-06-05T16:00:21.000;37.30;0.000;595606.600;-0.000
2017-06-05T06:01:08.000;2017-06-05T16:01:08.000;37.30;0.000;595560.600;-0.000
2017-06-05T06:01:54.000;2017-06-05T16:01:54.000;37.30;0.000;595591.800;-0.000
2017-06-05T06:02:38.000;2017-06-05T16:02:38.000;37.30;0.000;595616.000;-0.000
2017-06-05T06:03:21.000;2017-06-05T16:03:21.000;37.30;0.000;595653.600;-0.000
2017-06-05T06:04:08.000;2017-06-05T16:04:08.000;37.30;0.000;595635.200;-0.000
2017-06-05T06:04:54.000;2017-06-05T16:04:54.000;37.30;0.000;595644.000;-0.000
2017-06-05T06:05:38.000;2017-06-05T16:05:38.000;37.30;0.000;591212.600;-0.000
2017-06-05T06:06:21.000;2017-06-05T16:06:21.000;37.30;0.000;581523.200;-0.000
