# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000594938Hz,0000000000c,0000000.000s, 039.0C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-01-24T08:15:37.000;2017-01-24T18:15:37.000;40.10;0.000;540277.400;-0.000
2017-01-24T08:16:22.000;2017-01-24T18:16:22.000;39.96;0.000;451276.000;-0.000
2017-01-24T08:17:05.000;2017-01-24T18:17:05.000;40.08;0.000;516578.000;-0.000
2017-01-24T08:17:52.000;2017-01-24T18:17:52.000;40.20;0.000;491865.600;-0.000
2017-01-24T08:18:39.000;2017-01-24T18:18:39.000;40.20;0.000;422815.600;-0.000
2017-01-24T08:19:23.000;2017-01-24T18:19:23.000;40.08;0.000;401631.200;5.820
2017-01-24T08:20:05.000;2017-01-24T18:20:05.000;40.14;0.000;397898.000;5.830
2017-01-24T08:20:50.000;2017-01-24T18:20:50.000;40.14;0.000;384516.400;5.854
2017-01-24T08:21:35.000;2017-01-24T18:21:35.000;40.20;0.000;339446.200;5.992
2017-01-24T08:22:18.000;2017-01-24T18:22:18.000;40.20;0.000;309778.600;6.091
2017-01-24T08:23:05.000;2017-01-24T18:23:05.000;40.20;0.000;308256.800;6.100
2017-01-24T08:23:50.000;2017-01-24T18:23:50.000;40.20;0.000;299158.600;6.131
2017-01-24T08:24:35.000;2017-01-24T18:24:35.000;40.08;0.000;281015.600;6.201
2017-01-24T08:25:21.000;2017-01-24T18:25:21.000;40.20;0.000;283231.600;6.193
