# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000593951Hz,0000000000c,0000000.000s, 051.2C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-03-10T07:33:41.000;2017-03-10T17:33:41.000;44.75;0.000;594613.000;-0.000
2017-03-10T07:34:27.000;2017-03-10T17:34:27.000;42.56;0.000;595040.200;-0.000
2017-03-10T07:35:11.000;2017-03-10T17:35:11.000;42.56;0.000;595051.600;-0.000
2017-03-10T07:35:58.000;2017-03-10T17:35:58.000;42.50;0.000;595056.200;-0.000
2017-03-10T07:36:43.000;2017-03-10T17:36:43.000;42.50;0.000;595034.600;-0.000
2017-03-10T07:37:28.000;2017-03-10T17:37:28.000;42.50;0.000;595045.600;-0.000
2017-03-10T07:38:15.000;2017-03-10T17:38:15.000;42.38;0.000;595038.600;-0.000
2017-03-10T07:38:59.000;2017-03-10T17:38:59.000;42.38;0.000;595049.200;-0.000
2017-03-10T07:39:42.000;2017-03-10T17:39:42.000;42.32;0.000;595034.800;-0.000
2017-03-10T07:40:29.000;2017-03-10T17:40:29.000;42.32;0.000;595027.000;-0.000
2017-03-10T07:41:15.000;2017-03-10T17:41:15.000;42.26;0.000;595081.800;-0.000
2017-03-10T07:41:59.000;2017-03-10T17:41:59.000;42.26;0.000;595083.000;-0.000
2017-03-10T07:42:42.000;2017-03-10T17:42:42.000;42.20;0.000;595072.200;-0.000
