# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000594556Hz,0000000000c,0000000.000s, 045.1C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2016-11-14T07:45:26.000;2016-11-14T17:45:26.000;38.44;0.000;595047.400;-0.000
2016-11-14T07:46:11.000;2016-11-14T17:46:11.000;38.92;0.000;594970.600;-0.000
2016-11-14T07:46:56.000;2016-11-14T17:46:56.000;38.84;0.000;594954.600;-0.000
2016-11-14T07:47:39.000;2016-11-14T17:47:39.000;38.76;0.000;594941.400;-0.000
2016-11-14T07:48:23.000;2016-11-14T17:48:23.000;38.84;0.000;594966.800;-0.000
2016-11-14T07:49:06.000;2016-11-14T17:49:06.000;38.84;0.000;594989.200;-0.000
2016-11-14T07:49:53.000;2016-11-14T17:49:53.000;38.92;0.000;594938.400;-0.000
2016-11-14T07:50:40.000;2016-11-14T17:50:40.000;38.68;0.000;594931.800;-0.000
2016-11-14T07:51:24.000;2016-11-14T17:51:24.000;38.84;0.000;594899.800;-0.000
2016-11-14T07:52:07.000;2016-11-14T17:52:07.000;38.84;0.000;594927.600;-0.000
2016-11-14T07:52:54.000;2016-11-14T17:52:54.000;38.84;0.000;594966.400;-0.000
2016-11-14T07:53:40.000;2016-11-14T17:53:40.000;39.00;0.000;594888.200;-0.000
2016-11-14T07:54:25.000;2016-11-14T17:54:25.000;38.92;0.000;594927.800;-0.000
2016-11-14T07:55:12.000;2016-11-14T17:55:12.000;39.00;0.000;594948.800;-0.000
2016-11-14T07:55:56.000;2016-11-14T17:55:56.000;38.68;0.000;594916.200;-0.000
