# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physiacs and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.7738, 151.1126, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000594747Hz,0000000000c,0000000.000s, 037.3C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2016-09-09T06:51:30.000;2016-09-09T16:51:30.000;38.30;0.000;594877.400;-0.000
2016-09-09T06:52:15.000;2016-09-09T16:52:15.000;40.90;0.000;594595.400;-0.000
2016-09-09T06:53:00.000;2016-09-09T16:53:00.000;40.90;0.000;594547.000;-0.000
2016-09-09T06:53:46.000;2016-09-09T16:53:46.000;40.90;0.000;594513.400;-0.000
2016-09-09T06:54:30.000;2016-09-09T16:54:30.000;40.78;0.000;594524.800;-0.000
2016-09-09T06:55:14.000;2016-09-09T16:55:14.000;40.78;0.000;594577.000;-0.000
2016-09-09T06:56:01.000;2016-09-09T16:56:01.000;40.90;0.000;594522.400;-0.000
2016-09-09T06:56:47.000;2016-09-09T16:56:47.000;40.84;0.000;594573.400;-0.000
2016-09-09T06:57:31.000;2016-09-09T16:57:31.000;40.66;0.000;594572.800;-0.000
2016-09-09T06:58:14.000;2016-09-09T16:58:14.000;40.78;0.000;594540.000;-0.000
2016-09-09T06:59:01.000;2016-09-09T16:59:01.000;40.78;0.000;594564.000;-0.000
2016-09-09T06:59:47.000;2016-09-09T16:59:47.000;40.66;0.000;594553.600;-0.000
2016-09-09T07:00:34.000;2016-09-09T17:00:34.000;40.66;0.000;594599.200;-0.000
2016-09-09T07:01:19.000;2016-09-09T17:01:19.000;40.72;0.000;594587.600;-0.000
