# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000595187Hz,0000000000c,0000000.000s, 040.9C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-08-19T06:35:31.000;2017-08-19T16:35:31.000;32.96;0.000;595725.600;-0.000
2017-08-19T06:36:18.000;2017-08-19T16:36:18.000;34.70;0.000;595579.600;-0.000
2017-08-19T06:37:05.000;2017-08-19T16:37:05.000;34.80;0.000;595578.600;-0.000
2017-08-19T06:37:52.000;2017-08-19T16:37:52.000;34.56;0.000;595569.800;-0.000
2017-08-19T06:38:36.000;2017-08-19T16:38:36.000;34.48;0.000;594988.200;-0.000
2017-08-19T06:39:19.000;2017-08-19T16:39:19.000;34.72;0.000;591203.600;-0.000
2017-08-19T06:40:06.000;2017-08-19T16:40:06.000;34.48;0.000;585957.400;-0.000
2017-08-19T06:40:53.000;2017-08-19T16:40:53.000;34.64;0.000;579955.200;-0.000
2017-08-19T06:41:37.000;2017-08-19T16:41:37.000;34.72;0.000;574237.600;-0.000
2017-08-19T06:42:20.000;2017-08-19T16:42:20.000;34.64;0.000;569320.000;-0.000
2017-08-19T06:43:07.000;2017-08-19T16:43:07.000;34.64;0.000;563882.000;-0.000
2017-08-19T06:43:54.000;2017-08-19T16:43:54.000;34.80;0.000;557880.800;-0.000
2017-08-19T06:44:38.000;2017-08-19T16:44:38.000;34.80;0.000;550736.800;-0.000
