# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000595187Hz,0000000000c,0000000.000s, 040.9C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-07-28T06:19:47.000;2017-07-28T16:19:47.000;35.90;0.000;564782.600;-0.000
2017-07-28T06:20:37.000;2017-07-28T16:20:37.000;37.24;0.000;559585.600;-0.000
2017-07-28T06:21:24.000;2017-07-28T16:21:24.000;37.24;0.000;555077.600;-0.000
2017-07-28T06:22:08.000;2017-07-28T16:22:08.000;37.24;0.000;550061.400;-0.000
2017-07-28T06:22:51.000;2017-07-28T16:22:51.000;37.30;0.000;545653.400;-0.000
2017-07-28T06:23:38.000;2017-07-28T16:23:38.000;37.24;0.000;540454.400;-0.000
2017-07-28T06:24:24.000;2017-07-28T16:24:24.000;37.06;0.000;535641.200;-0.000
2017-07-28T06:25:08.000;2017-07-28T16:25:08.000;37.18;0.000;530388.600;-0.000
2017-07-28T06:25:51.000;2017-07-28T16:25:51.000;37.18;0.000;525669.800;-0.000
2017-07-28T06:26:38.000;2017-07-28T16:26:38.000;37.06;0.000;519801.200;-0.000
2017-07-28T06:27:25.000;2017-07-28T16:27:25.000;37.30;0.000;514157.800;-0.000
2017-07-28T06:28:09.000;2017-07-28T16:28:09.000;37.12;0.000;508082.200;-0.000
2017-07-28T06:28:52.000;2017-07-28T16:28:52.000;37.24;0.000;503191.800;-0.000
2017-07-28T06:29:39.000;2017-07-28T16:29:39.000;37.30;0.000;497367.000;-0.000
2017-07-28T06:30:26.000;2017-07-28T16:30:26.000;37.30;0.000;491751.000;-0.000
2017-07-28T06:31:10.000;2017-07-28T16:31:10.000;37.12;0.000;485594.400;-0.000
