# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000593951Hz,0000000000c,0000000.000s, 051.2C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-04-26T06:27:12.000;2017-04-26T16:27:12.000;34.98;0.000;595842.200;-0.000
2017-04-26T06:27:58.000;2017-04-26T16:27:58.000;34.40;0.000;595881.200;-0.000
2017-04-26T06:28:45.000;2017-04-26T16:28:45.000;34.48;0.000;595856.400;-0.000
2017-04-26T06:29:32.000;2017-04-26T16:29:32.000;34.56;0.000;595877.400;-0.000
2017-04-26T06:30:16.000;2017-04-26T16:30:16.000;34.56;0.000;595817.000;-0.000
2017-04-26T06:30:59.000;2017-04-26T16:30:59.000;34.40;0.000;595821.400;-0.000
2017-04-26T06:31:46.000;2017-04-26T16:31:46.000;34.40;0.000;595839.000;-0.000
2017-04-26T06:32:34.000;2017-04-26T16:32:34.000;34.40;0.000;595843.200;-0.000
2017-04-26T06:33:18.000;2017-04-26T16:33:18.000;34.48;0.000;595831.200;-0.000
2017-04-26T06:34:00.000;2017-04-26T16:34:00.000;34.40;0.000;595826.200;-0.000
2017-04-26T06:34:45.000;2017-04-26T16:34:45.000;34.48;0.000;595825.200;-0.000
2017-04-26T06:35:33.000;2017-04-26T16:35:33.000;34.56;0.000;595826.600;-0.000
2017-04-26T06:36:23.000;2017-04-26T16:36:23.000;34.56;0.000;595862.800;-0.000
