# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physiacs and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.7738, 151.1126, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000594747Hz,0000000000c,0000000.000s, 037.3C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2016-08-14T06:31:39.000;2016-08-14T16:31:39.000;39.00;0.000;594890.400;-0.000
2016-08-14T06:32:25.000;2016-08-14T16:32:25.000;38.84;0.000;594542.800;-0.000
2016-08-14T06:33:08.000;2016-08-14T16:33:08.000;38.76;0.000;594564.600;-0.000
2016-08-14T06:33:55.000;2016-08-14T16:33:55.000;38.60;0.000;594565.000;-0.000
2016-08-14T06:34:41.000;2016-08-14T16:34:41.000;38.68;0.000;594560.200;-0.000
2016-08-14T06:35:25.000;2016-08-14T16:35:25.000;38.60;0.000;594573.800;-0.000
2016-08-14T06:36:07.000;2016-08-14T16:36:07.000;38.60;0.000;594583.000;-0.000
2016-08-14T06:36:52.000;2016-08-14T16:36:52.000;38.60;0.000;594611.800;-0.000
2016-08-14T06:37:40.000;2016-08-14T16:37:40.000;38.60;0.000;594609.000;-0.000
2016-08-14T06:38:30.000;2016-08-14T16:38:30.000;38.60;0.000;594610.200;-0.000
2016-08-14T06:39:17.000;2016-08-14T16:39:17.000;38.54;0.000;594613.200;-0.000
2016-08-14T06:40:01.000;2016-08-14T16:40:01.000;38.30;0.000;594584.200;-0.000
2016-08-14T06:40:44.000;2016-08-14T16:40:44.000;38.30;0.000;594590.800;-0.000
2016-08-14T06:41:31.000;2016-08-14T16:41:31.000;38.36;0.000;594588.800;-0.000
