# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000594938Hz,0000000000c,0000000.000s, 039.0C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-03-06T20:40:03.000;2017-03-07T06:40:03.000;37.30;0.000;595527.000;-0.000
2017-03-07T07:36:13.000;2017-03-07T17:36:13.000;38.68;0.000;595438.800;-0.000
2017-03-07T07:36:59.000;2017-03-07T17:36:59.000;39.60;0.000;595389.200;-0.000
2017-03-07T07:37:46.000;2017-03-07T17:37:46.000;39.60;0.000;595395.800;-0.000
2017-03-07T07:38:33.000;2017-03-07T17:38:33.000;39.60;0.000;595402.200;-0.000
2017-03-07T07:39:18.000;2017-03-07T17:39:18.000;39.60;0.000;595379.800;-0.000
2017-03-07T07:40:04.000;2017-03-07T17:40:04.000;39.54;0.000;595363.000;-0.000
2017-03-07T07:40:50.000;2017-03-07T17:40:50.000;39.54;0.000;595350.000;-0.000
2017-03-07T07:41:34.000;2017-03-07T17:41:34.000;39.54;0.000;595380.200;-0.000
2017-03-07T07:42:16.000;2017-03-07T17:42:16.000;39.48;0.000;595398.400;-0.000
2017-03-07T07:43:01.000;2017-03-07T17:43:01.000;39.48;0.000;595373.800;-0.000
2017-03-07T07:43:46.000;2017-03-07T17:43:46.000;39.54;0.000;595432.600;-0.000
2017-03-07T07:44:31.000;2017-03-07T17:44:31.000;39.48;0.000;595430.600;-0.000
