# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000595187Hz,0000000000c,0000000.000s, 040.9C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-07-08T06:02:06.000;2017-07-08T16:02:06.000;37.20;0.000;595807.400;-0.000
2017-07-08T06:02:53.000;2017-07-08T16:02:53.000;37.06;0.000;595458.200;-0.000
2017-07-08T06:03:40.000;2017-07-08T16:03:40.000;37.00;0.000;595416.000;-0.000
2017-07-08T06:04:27.000;2017-07-08T16:04:27.000;37.06;0.000;595487.000;-0.000
2017-07-08T06:05:11.000;2017-07-08T16:05:11.000;37.00;0.000;595510.800;-0.000
2017-07-08T06:05:54.000;2017-07-08T16:05:54.000;37.00;0.000;594928.200;-0.000
2017-07-08T06:06:41.000;2017-07-08T16:06:41.000;37.00;0.000;589397.400;-0.000
2017-07-08T06:07:27.000;2017-07-08T16:07:27.000;36.82;0.000;584097.400;-0.000
2017-07-08T06:08:12.000;2017-07-08T16:08:12.000;36.94;0.000;578409.000;-0.000
2017-07-08T06:08:59.000;2017-07-08T16:08:59.000;36.82;0.000;573111.800;-0.000
2017-07-08T06:09:43.000;2017-07-08T16:09:43.000;36.76;0.000;566414.600;-0.000
2017-07-08T06:10:26.000;2017-07-08T16:10:26.000;36.70;0.000;561325.000;-0.000
2017-07-08T06:11:13.000;2017-07-08T16:11:13.000;36.76;0.000;556581.600;-0.000
