# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000594938Hz,0000000000c,0000000.000s, 039.0C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2016-11-29T07:55:10.000;2016-11-29T17:55:10.000;41.06;0.000;559890.800;-0.000
2016-11-29T07:55:57.000;2016-11-29T17:55:57.000;41.50;0.000;589746.200;-0.000
2016-11-29T07:56:43.000;2016-11-29T17:56:43.000;41.50;0.000;594911.200;-0.000
2016-11-29T07:57:30.000;2016-11-29T17:57:30.000;41.66;0.000;594930.600;-0.000
2016-11-29T07:58:17.000;2016-11-29T17:58:17.000;41.58;0.000;594924.400;-0.000
2016-11-29T07:59:01.000;2016-11-29T17:59:01.000;41.50;0.000;594992.800;-0.000
2016-11-29T07:59:44.000;2016-11-29T17:59:44.000;41.50;0.000;594974.600;-0.000
2016-11-29T08:00:31.000;2016-11-29T18:00:31.000;41.50;0.000;595000.800;-0.000
2016-11-29T08:01:17.000;2016-11-29T18:01:17.000;41.58;0.000;595147.200;-0.000
2016-11-29T08:02:01.000;2016-11-29T18:02:01.000;41.50;0.000;595067.400;-0.000
2016-11-29T08:02:44.000;2016-11-29T18:02:44.000;41.50;0.000;571107.400;-0.000
2016-11-29T08:03:32.000;2016-11-29T18:03:32.000;41.50;0.000;466750.000;-0.000
2016-11-29T08:04:18.000;2016-11-29T18:04:18.000;41.50;0.000;461064.600;-0.000
2016-11-29T08:05:02.000;2016-11-29T18:05:02.000;41.44;0.000;533581.800;-0.000
2016-11-29T08:05:44.000;2016-11-29T18:05:44.000;41.50;0.000;594989.800;-0.000
