# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000595187Hz,0000000000c,0000000.000s, 040.9C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-08-08T06:28:36.000;2017-08-08T16:28:36.000;34.10;0.000;583436.600;-0.000
2017-08-08T06:29:21.000;2017-08-08T16:29:21.000;36.94;0.000;570890.600;-0.000
2017-08-08T06:30:10.000;2017-08-08T16:30:10.000;36.94;0.000;565354.600;-0.000
2017-08-08T06:31:00.000;2017-08-08T16:31:00.000;36.88;0.000;559813.400;-0.000
2017-08-08T06:31:47.000;2017-08-08T16:31:47.000;36.94;0.000;555036.200;-0.000
2017-08-08T06:32:34.000;2017-08-08T16:32:34.000;36.94;0.000;549229.000;-0.000
2017-08-08T06:33:21.000;2017-08-08T16:33:21.000;37.00;0.000;544016.000;-0.000
2017-08-08T06:34:05.000;2017-08-08T16:34:05.000;36.94;0.000;538221.800;-0.000
2017-08-08T06:34:48.000;2017-08-08T16:34:48.000;36.94;0.000;533431.800;-0.000
2017-08-08T06:35:35.000;2017-08-08T16:35:35.000;36.94;0.000;527666.400;-0.000
2017-08-08T06:36:22.000;2017-08-08T16:36:22.000;37.00;0.000;521507.600;-0.000
2017-08-08T06:37:06.000;2017-08-08T16:37:06.000;37.00;0.000;515334.200;-0.000
2017-08-08T06:37:49.000;2017-08-08T16:37:49.000;37.00;0.000;510367.800;-0.000
2017-08-08T06:38:37.000;2017-08-08T16:38:37.000;37.00;0.000;504596.800;-0.000
2017-08-08T06:39:23.000;2017-08-08T16:39:23.000;37.00;0.000;498669.400;-0.000
2017-08-08T06:40:07.000;2017-08-08T16:40:07.000;37.00;0.000;492185.000;-0.000
2017-08-08T06:40:50.000;2017-08-08T16:40:50.000;37.00;0.000;486827.400;-0.000
