# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physiacs and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.7738, 151.1126, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000594747Hz,0000000000c,0000000.000s, 037.3C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2016-08-01T06:21:06.000;2016-08-01T16:21:06.000;35.80;0.000;549260.000;-0.000
2016-08-01T06:21:52.000;2016-08-01T16:21:52.000;37.70;0.000;530463.800;-0.000
2016-08-01T06:22:37.000;2016-08-01T16:22:37.000;37.62;0.000;559708.000;-0.000
2016-08-01T06:23:24.000;2016-08-01T16:23:24.000;37.38;0.000;591794.200;-0.000
2016-08-01T06:24:08.000;2016-08-01T16:24:08.000;37.30;0.000;594894.400;-0.000
2016-08-01T06:24:51.000;2016-08-01T16:24:51.000;37.30;0.000;594987.400;-0.000
2016-08-01T06:25:38.000;2016-08-01T16:25:38.000;37.24;0.000;586099.600;-0.000
2016-08-01T06:26:25.000;2016-08-01T16:26:25.000;37.06;0.000;579730.400;-0.000
2016-08-01T06:27:09.000;2016-08-01T16:27:09.000;37.06;0.000;575104.800;-0.000
2016-08-01T06:27:52.000;2016-08-01T16:27:52.000;37.00;0.000;582995.600;-0.000
2016-08-01T06:28:39.000;2016-08-01T16:28:39.000;37.00;0.000;531172.000;-0.000
2016-08-01T06:29:25.000;2016-08-01T16:29:25.000;37.00;0.000;508996.600;-0.000
2016-08-01T06:30:09.000;2016-08-01T16:30:09.000;36.94;0.000;539696.400;-0.000
2016-08-01T06:30:52.000;2016-08-01T16:30:52.000;36.82;0.000;557936.000;-0.000
2016-08-01T06:31:39.000;2016-08-01T16:31:39.000;36.94;0.000;542488.800;-0.000
2016-08-01T06:32:25.000;2016-08-01T16:32:25.000;36.88;0.000;487310.600;-0.000
