# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000595187Hz,0000000000c,0000000.000s, 040.9C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-07-29T06:19:11.000;2017-07-29T16:19:11.000;38.10;0.000;595666.200;-0.000
2017-07-29T06:19:57.000;2017-07-29T16:19:57.000;38.12;0.000;595274.000;-0.000
2017-07-29T06:20:42.000;2017-07-29T16:20:42.000;38.06;0.000;595297.200;-0.000
2017-07-29T06:21:29.000;2017-07-29T16:21:29.000;38.12;0.000;595255.800;-0.000
2017-07-29T06:22:13.000;2017-07-29T16:22:13.000;38.18;0.000;595267.800;-0.000
2017-07-29T06:22:56.000;2017-07-29T16:22:56.000;38.24;0.000;595286.800;-0.000
2017-07-29T06:23:43.000;2017-07-29T16:23:43.000;38.00;0.000;595244.200;-0.000
2017-07-29T06:24:30.000;2017-07-29T16:24:30.000;38.18;0.000;595274.600;-0.000
2017-07-29T06:25:14.000;2017-07-29T16:25:14.000;38.06;0.000;595275.000;-0.000
2017-07-29T06:25:57.000;2017-07-29T16:25:57.000;38.00;0.000;595276.000;-0.000
2017-07-29T06:26:44.000;2017-07-29T16:26:44.000;38.06;0.000;595290.000;-0.000
2017-07-29T06:27:30.000;2017-07-29T16:27:30.000;38.00;0.000;595275.000;-0.000
2017-07-29T06:28:14.000;2017-07-29T16:28:14.000;38.00;0.000;595291.400;-0.000
