# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physiacs and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.7738, 151.1126, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000594747Hz,0000000000c,0000000.000s, 037.3C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2016-09-16T06:56:31.000;2016-09-16T16:56:31.000;38.20;0.000;583181.000;-0.000
2016-09-16T06:57:18.000;2016-09-16T16:57:18.000;40.36;0.000;594532.000;-0.000
2016-09-16T06:58:05.000;2016-09-16T16:58:05.000;40.44;0.000;594566.000;-0.000
2016-09-16T06:58:51.000;2016-09-16T16:58:51.000;40.36;0.000;594578.000;-0.000
2016-09-16T06:59:35.000;2016-09-16T16:59:35.000;40.28;0.000;594617.200;-0.000
2016-09-16T07:00:17.000;2016-09-16T17:00:17.000;40.20;0.000;594607.000;-0.000
2016-09-16T07:01:02.000;2016-09-16T17:01:02.000;40.20;0.000;594607.000;-0.000
2016-09-16T07:01:47.000;2016-09-16T17:01:47.000;40.20;0.000;594599.800;-0.000
2016-09-16T07:02:30.000;2016-09-16T17:02:30.000;40.14;0.000;594578.200;-0.000
2016-09-16T07:03:17.000;2016-09-16T17:03:17.000;40.08;0.000;594614.000;-0.000
2016-09-16T07:04:02.000;2016-09-16T17:04:02.000;40.20;0.000;594619.800;-0.000
2016-09-16T07:04:47.000;2016-09-16T17:04:47.000;40.20;0.000;594571.200;-0.000
2016-09-16T07:05:33.000;2016-09-16T17:05:33.000;40.08;0.000;594604.200;-0.000
2016-09-16T07:06:17.000;2016-09-16T17:06:17.000;40.14;0.000;594574.800;-0.000
2016-09-16T07:06:59.000;2016-09-16T17:06:59.000;40.08;0.000;594597.600;-0.000
2016-09-16T07:07:44.000;2016-09-16T17:07:44.000;40.14;0.000;594651.400;-0.000
