# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000595187Hz,0000000000c,0000000.000s, 040.9C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-07-20T06:10:56.000;2017-07-20T16:10:56.000;32.73;0.000;595939.400;-0.000
2017-07-20T06:11:45.000;2017-07-20T16:11:45.000;34.40;0.000;595631.200;-0.000
2017-07-20T06:12:32.000;2017-07-20T16:12:32.000;34.48;0.000;596081.600;-0.000
2017-07-20T06:13:19.000;2017-07-20T16:13:19.000;34.48;0.000;591911.800;-0.000
2017-07-20T06:14:06.000;2017-07-20T16:14:06.000;34.40;0.000;584219.800;-0.000
2017-07-20T06:14:50.000;2017-07-20T16:14:50.000;34.48;0.000;577141.000;-0.000
2017-07-20T06:15:34.000;2017-07-20T16:15:34.000;34.40;0.000;572191.000;-0.000
2017-07-20T06:16:21.000;2017-07-20T16:16:21.000;34.48;0.000;567203.400;-0.000
2017-07-20T06:17:07.000;2017-07-20T16:17:07.000;34.56;0.000;561800.000;-0.000
2017-07-20T06:17:51.000;2017-07-20T16:17:51.000;34.64;0.000;555801.000;-0.000
2017-07-20T06:18:34.000;2017-07-20T16:18:34.000;34.48;0.000;551312.600;-0.000
2017-07-20T06:19:21.000;2017-07-20T16:19:21.000;34.40;0.000;546030.000;-0.000
2017-07-20T06:20:07.000;2017-07-20T16:20:07.000;34.40;0.000;541292.800;-0.000
2017-07-20T06:20:52.000;2017-07-20T16:20:52.000;34.40;0.000;536013.800;-0.000
