# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000593951Hz,0000000000c,0000000.000s, 051.2C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-04-20T06:36:57.000;2017-04-20T16:36:57.000;38.82;0.000;595539.600;-0.000
2017-04-20T06:37:43.000;2017-04-20T16:37:43.000;41.20;0.000;595339.400;-0.000
2017-04-20T06:38:28.000;2017-04-20T16:38:28.000;41.20;0.000;595315.000;-0.000
2017-04-20T06:39:15.000;2017-04-20T16:39:15.000;41.20;0.000;595356.200;-0.000
2017-04-20T06:40:00.000;2017-04-20T16:40:00.000;41.20;0.000;595325.400;-0.000
2017-04-20T06:40:46.000;2017-04-20T16:40:46.000;41.20;0.000;591346.400;-0.000
2017-04-20T06:41:30.000;2017-04-20T16:41:30.000;41.02;0.000;584480.400;-0.000
2017-04-20T06:42:13.000;2017-04-20T16:42:13.000;41.02;0.000;580935.400;-0.000
2017-04-20T06:43:00.000;2017-04-20T16:43:00.000;41.20;0.000;572715.800;-0.000
2017-04-20T06:43:46.000;2017-04-20T16:43:46.000;41.14;0.000;563229.400;-0.000
2017-04-20T06:44:33.000;2017-04-20T16:44:33.000;41.02;0.000;555307.600;-0.000
2017-04-20T06:45:18.000;2017-04-20T16:45:18.000;41.14;0.000;548933.200;-0.000
2017-04-20T06:46:03.000;2017-04-20T16:46:03.000;40.96;0.000;542284.600;-0.000
