# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000594938Hz,0000000000c,0000000.000s, 039.0C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2016-12-10T08:06:14.000;2016-12-10T18:06:14.000;39.40;0.000;595007.000;-0.000
2016-12-10T08:07:00.000;2016-12-10T18:07:00.000;41.44;0.000;594760.400;-0.000
2016-12-10T08:07:47.000;2016-12-10T18:07:47.000;41.44;0.000;594720.000;-0.000
2016-12-10T08:08:31.000;2016-12-10T18:08:31.000;41.50;0.000;594764.200;-0.000
2016-12-10T08:09:14.000;2016-12-10T18:09:14.000;41.50;0.000;594758.200;-0.000
2016-12-10T08:10:01.000;2016-12-10T18:10:01.000;41.38;0.000;594742.000;-0.000
2016-12-10T08:10:47.000;2016-12-10T18:10:47.000;41.44;0.000;594752.800;-0.000
2016-12-10T08:11:31.000;2016-12-10T18:11:31.000;41.32;0.000;594775.600;-0.000
2016-12-10T08:12:14.000;2016-12-10T18:12:14.000;41.38;0.000;594765.600;-0.000
2016-12-10T08:13:01.000;2016-12-10T18:13:01.000;41.26;0.000;594842.800;-0.000
2016-12-10T08:13:47.000;2016-12-10T18:13:47.000;41.26;0.000;594785.200;-0.000
2016-12-10T08:14:31.000;2016-12-10T18:14:31.000;41.20;0.000;594782.200;-0.000
2016-12-10T08:15:14.000;2016-12-10T18:15:14.000;41.32;0.000;594800.200;-0.000
