# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000595187Hz,0000000000c,0000000.000s, 040.9C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-06-29T05:58:02.000;2017-06-29T15:58:02.000;33.74;0.000;596053.400;-0.000
2017-06-29T05:58:52.000;2017-06-29T15:58:52.000;35.22;0.000;595900.800;-0.000
2017-06-29T05:59:39.000;2017-06-29T15:59:39.000;35.34;0.000;595936.400;-0.000
2017-06-29T06:00:26.000;2017-06-29T16:00:26.000;35.28;0.000;595919.200;-0.000
2017-06-29T06:01:13.000;2017-06-29T16:01:13.000;35.40;0.000;595935.000;-0.000
2017-06-29T06:01:57.000;2017-06-29T16:01:57.000;35.22;0.000;595922.000;-0.000
2017-06-29T06:02:39.000;2017-06-29T16:02:39.000;35.16;0.000;595930.600;-0.000
2017-06-29T06:03:24.000;2017-06-29T16:03:24.000;35.34;0.000;595926.600;-0.000
2017-06-29T06:04:10.000;2017-06-29T16:04:10.000;35.22;0.000;595957.000;-0.000
2017-06-29T06:04:57.000;2017-06-29T16:04:57.000;35.34;0.000;591949.400;-0.000
2017-06-29T06:05:44.000;2017-06-29T16:05:44.000;35.16;0.000;586747.200;-0.000
2017-06-29T06:06:31.000;2017-06-29T16:06:31.000;35.10;0.000;581111.200;-0.000
2017-06-29T06:07:18.000;2017-06-29T16:07:18.000;35.10;0.000;575875.800;-0.000
