# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physiacs and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.7738, 151.1126, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000594747Hz,0000000000c,0000000.000s, 037.3C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2016-09-29T07:07:47.000;2016-09-29T17:07:47.000;38.34;0.000;555137.000;-0.000
2016-09-29T07:08:33.000;2016-09-29T17:08:33.000;40.66;0.000;594164.600;-0.000
2016-09-29T07:09:21.000;2016-09-29T17:09:21.000;40.60;0.000;587956.600;-0.000
2016-09-29T07:10:08.000;2016-09-29T17:10:08.000;40.60;0.000;579236.000;-0.000
2016-09-29T07:10:53.000;2016-09-29T17:10:53.000;40.60;0.000;574847.800;-0.000
2016-09-29T07:11:38.000;2016-09-29T17:11:38.000;40.60;0.000;583169.800;-0.000
2016-09-29T07:12:24.000;2016-09-29T17:12:24.000;40.44;0.000;590632.400;-0.000
2016-09-29T07:13:08.000;2016-09-29T17:13:08.000;40.28;0.000;576516.200;-0.000
2016-09-29T07:13:50.000;2016-09-29T17:13:50.000;40.28;0.000;548201.600;-0.000
2016-09-29T07:14:35.000;2016-09-29T17:14:35.000;40.14;0.000;521818.400;-0.000
2016-09-29T07:15:20.000;2016-09-29T17:15:20.000;40.20;0.000;506007.200;-0.000
2016-09-29T07:16:03.000;2016-09-29T17:16:03.000;40.02;0.000;498863.000;-0.000
2016-09-29T07:16:50.000;2016-09-29T17:16:50.000;40.14;0.000;492491.800;-0.000
2016-09-29T07:17:35.000;2016-09-29T17:17:35.000;40.02;0.000;505793.800;-0.000
