# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physiacs and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.7738, 151.1126, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000594747Hz,0000000000c,0000000.000s, 037.3C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2016-09-13T06:55:43.000;2016-09-13T16:55:43.000;37.98;0.000;594988.600;-0.000
2016-09-13T06:56:32.000;2016-09-13T16:56:32.000;39.48;0.000;594851.800;-0.000
2016-09-13T06:57:18.000;2016-09-13T16:57:18.000;39.48;0.000;594847.200;-0.000
2016-09-13T06:58:01.000;2016-09-13T16:58:01.000;39.36;0.000;594851.200;-0.000
2016-09-13T06:58:48.000;2016-09-13T16:58:48.000;39.36;0.000;594831.800;-0.000
2016-09-13T06:59:33.000;2016-09-13T16:59:33.000;39.30;0.000;594803.000;-0.000
2016-09-13T07:00:18.000;2016-09-13T17:00:18.000;39.42;0.000;594811.400;-0.000
2016-09-13T07:01:04.000;2016-09-13T17:01:04.000;39.36;0.000;594843.000;-0.000
2016-09-13T07:01:51.000;2016-09-13T17:01:51.000;39.36;0.000;594862.400;-0.000
2016-09-13T07:02:37.000;2016-09-13T17:02:37.000;39.36;0.000;594835.000;-0.000
2016-09-13T07:03:21.000;2016-09-13T17:03:21.000;39.30;0.000;594845.200;-0.000
2016-09-13T07:04:04.000;2016-09-13T17:04:04.000;39.30;0.000;594849.400;-0.000
2016-09-13T07:04:51.000;2016-09-13T17:04:51.000;39.30;0.000;594904.000;-0.000
2016-09-13T07:05:37.000;2016-09-13T17:05:37.000;39.30;0.000;594899.800;-0.000
