# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000593951Hz,0000000000c,0000000.000s, 051.2C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-05-07T06:16:34.000;2017-05-07T16:16:34.000;36.64;0.000;595664.400;-0.000
2017-05-07T06:17:21.000;2017-05-07T16:17:21.000;38.92;0.000;592560.200;-0.000
2017-05-07T06:18:09.000;2017-05-07T16:18:09.000;38.76;0.000;587117.200;-0.000
2017-05-07T06:18:56.000;2017-05-07T16:18:56.000;38.84;0.000;581911.600;-0.000
2017-05-07T06:19:40.000;2017-05-07T16:19:40.000;38.60;0.000;576466.600;-0.000
2017-05-07T06:20:23.000;2017-05-07T16:20:23.000;38.76;0.000;572116.800;-0.000
2017-05-07T06:21:10.000;2017-05-07T16:21:10.000;38.76;0.000;566970.000;-0.000
2017-05-07T06:21:57.000;2017-05-07T16:21:57.000;38.68;0.000;561696.200;-0.000
2017-05-07T06:22:41.000;2017-05-07T16:22:41.000;38.92;0.000;555962.800;-0.000
2017-05-07T06:23:23.000;2017-05-07T16:23:23.000;38.84;0.000;551074.600;-0.000
2017-05-07T06:24:08.000;2017-05-07T16:24:08.000;38.68;0.000;545828.400;-0.000
2017-05-07T06:24:56.000;2017-05-07T16:24:56.000;38.76;0.000;539526.600;-0.000
2017-05-07T06:25:46.000;2017-05-07T16:25:46.000;38.60;0.000;533502.600;-0.000
