# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000594938Hz,0000000000c,0000000.000s, 039.0C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-03-03T07:42:53.000;2017-03-03T17:42:53.000;40.80;0.000;576345.200;-0.000
2017-03-03T07:43:40.000;2017-03-03T17:43:40.000;41.20;0.000;550668.400;-0.000
2017-03-03T07:44:27.000;2017-03-03T17:44:27.000;41.20;0.000;472743.800;-0.000
2017-03-03T07:45:13.000;2017-03-03T17:45:13.000;41.20;0.000;413617.600;-0.000
2017-03-03T07:45:57.000;2017-03-03T17:45:57.000;41.20;0.000;438491.800;-0.000
2017-03-03T07:46:39.000;2017-03-03T17:46:39.000;41.20;0.000;404104.000;-0.000
2017-03-03T07:47:24.000;2017-03-03T17:47:24.000;41.20;0.000;468601.600;-0.000
2017-03-03T07:48:09.000;2017-03-03T17:48:09.000;41.20;0.000;436508.600;-0.000
2017-03-03T07:48:52.000;2017-03-03T17:48:52.000;41.20;0.000;395518.400;5.850
2017-03-03T07:49:39.000;2017-03-03T17:49:39.000;41.26;0.000;382901.400;5.860
2017-03-03T07:50:24.000;2017-03-03T17:50:24.000;41.20;0.000;381106.800;5.864
2017-03-03T07:51:09.000;2017-03-03T17:51:09.000;41.20;0.000;414573.200;-0.000
2017-03-03T07:51:55.000;2017-03-03T17:51:55.000;41.20;0.000;413088.600;-0.000
2017-03-03T07:52:39.000;2017-03-03T17:52:39.000;41.20;0.000;415822.200;-0.000
