# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000595187Hz,0000000000c,0000000.000s, 040.9C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-08-09T06:28:05.000;2017-08-09T16:28:05.000;37.80;0.000;585033.600;-0.000
2017-08-09T06:28:51.000;2017-08-09T16:28:51.000;37.70;0.000;575481.000;-0.000
2017-08-09T06:29:35.000;2017-08-09T16:29:35.000;37.76;0.000;572122.600;-0.000
2017-08-09T06:30:18.000;2017-08-09T16:30:18.000;37.76;0.000;569439.400;-0.000
2017-08-09T06:31:05.000;2017-08-09T16:31:05.000;37.70;0.000;565774.200;-0.000
2017-08-09T06:31:51.000;2017-08-09T16:31:51.000;37.70;0.000;561679.800;-0.000
2017-08-09T06:32:35.000;2017-08-09T16:32:35.000;37.70;0.000;556982.200;-0.000
2017-08-09T06:33:18.000;2017-08-09T16:33:18.000;37.62;0.000;552866.200;-0.000
2017-08-09T06:34:06.000;2017-08-09T16:34:06.000;37.62;0.000;547726.000;-0.000
2017-08-09T06:34:53.000;2017-08-09T16:34:53.000;37.46;0.000;542321.000;-0.000
2017-08-09T06:35:37.000;2017-08-09T16:35:37.000;37.30;0.000;534710.800;-0.000
2017-08-09T06:36:20.000;2017-08-09T16:36:20.000;37.38;0.000;528988.400;-0.000
2017-08-09T06:37:07.000;2017-08-09T16:37:07.000;37.38;0.000;524954.800;-0.000
2017-08-09T06:37:54.000;2017-08-09T16:37:54.000;37.46;0.000;521780.800;-0.000
