# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000594938Hz,0000000000c,0000000.000s, 039.0C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-02-11T08:01:37.000;2017-02-11T18:01:37.000;56.90;0.000;593959.000;-0.000
2017-02-11T08:02:24.000;2017-02-11T18:02:24.000;56.88;0.000;593283.400;-0.000
2017-02-11T08:03:11.000;2017-02-11T18:03:11.000;56.76;0.000;593295.000;-0.000
2017-02-11T08:03:58.000;2017-02-11T18:03:58.000;56.94;0.000;593329.600;-0.000
2017-02-11T08:04:42.000;2017-02-11T18:04:42.000;56.70;0.000;593305.400;-0.000
2017-02-11T08:05:24.000;2017-02-11T18:05:24.000;56.70;0.000;593289.800;-0.000
2017-02-11T08:06:09.000;2017-02-11T18:06:09.000;56.70;0.000;593306.400;-0.000
2017-02-11T08:06:54.000;2017-02-11T18:06:54.000;56.70;0.000;593337.200;-0.000
2017-02-11T08:07:37.000;2017-02-11T18:07:37.000;56.70;0.000;593328.600;-0.000
2017-02-11T08:08:24.000;2017-02-11T18:08:24.000;56.64;0.000;593328.800;-0.000
2017-02-11T08:09:09.000;2017-02-11T18:09:09.000;56.70;0.000;593342.200;-0.000
2017-02-11T08:09:54.000;2017-02-11T18:09:54.000;56.58;0.000;593339.600;-0.000
2017-02-11T08:10:40.000;2017-02-11T18:10:40.000;56.52;0.000;593321.600;-0.000
