# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000595187Hz,0000000000c,0000000.000s, 040.9C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-06-25T05:57:56.000;2017-06-25T15:57:56.000;37.30;0.000;595826.800;-0.000
2017-06-25T05:58:44.000;2017-06-25T15:58:44.000;37.30;0.000;595448.600;-0.000
2017-06-25T05:59:28.000;2017-06-25T15:59:28.000;37.24;0.000;595470.200;-0.000
2017-06-25T06:00:11.000;2017-06-25T16:00:11.000;37.30;0.000;595467.600;-0.000
2017-06-25T06:00:58.000;2017-06-25T16:00:58.000;37.30;0.000;595496.200;-0.000
2017-06-25T06:01:43.000;2017-06-25T16:01:43.000;37.18;0.000;595511.800;-0.000
2017-06-25T06:02:29.000;2017-06-25T16:02:29.000;37.30;0.000;595483.600;-0.000
2017-06-25T06:03:16.000;2017-06-25T16:03:16.000;37.38;0.000;595477.400;-0.000
2017-06-25T06:04:00.000;2017-06-25T16:04:00.000;37.30;0.000;595478.800;-0.000
2017-06-25T06:04:43.000;2017-06-25T16:04:43.000;37.30;0.000;595467.000;-0.000
2017-06-25T06:05:30.000;2017-06-25T16:05:30.000;37.30;0.000;595487.600;-0.000
2017-06-25T06:06:17.000;2017-06-25T16:06:17.000;37.30;0.000;595541.200;-0.000
2017-06-25T06:07:01.000;2017-06-25T16:07:01.000;37.30;0.000;595482.600;-0.000
2017-06-25T06:07:44.000;2017-06-25T16:07:44.000;37.46;0.000;595463.200;-0.000
2017-06-25T06:08:31.000;2017-06-25T16:08:31.000;37.30;0.000;595514.000;-0.000
