# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000594938Hz,0000000000c,0000000.000s, 039.0C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-01-01T08:16:43.000;2017-01-01T18:16:43.000;43.74;0.000;545988.600;-0.000
2017-01-01T08:17:29.000;2017-01-01T18:17:29.000;43.50;0.000;478315.200;-0.000
2017-01-01T08:18:12.000;2017-01-01T18:18:12.000;43.18;0.000;447187.800;-0.000
2017-01-01T08:18:57.000;2017-01-01T18:18:57.000;43.42;0.000;414838.000;-0.000
2017-01-01T08:19:43.000;2017-01-01T18:19:43.000;43.34;0.000;380820.000;5.865
2017-01-01T08:20:27.000;2017-01-01T18:20:27.000;43.18;0.000;348733.600;5.962
2017-01-01T08:21:09.000;2017-01-01T18:21:09.000;43.26;0.000;340352.400;5.990
2017-01-01T08:21:54.000;2017-01-01T18:21:54.000;43.18;0.000;338431.200;5.994
2017-01-01T08:22:39.000;2017-01-01T18:22:39.000;43.26;0.000;327575.600;6.034
2017-01-01T08:23:22.000;2017-01-01T18:23:22.000;43.10;0.000;319753.600;6.056
2017-01-01T08:24:09.000;2017-01-01T18:24:09.000;43.10;0.000;313968.400;6.078
2017-01-01T08:24:54.000;2017-01-01T18:24:54.000;43.10;0.000;300003.800;6.130
2017-01-01T08:25:39.000;2017-01-01T18:25:39.000;43.10;0.000;273756.200;6.228
2017-01-01T08:26:25.000;2017-01-01T18:26:25.000;43.10;0.000;263007.400;6.268
