# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000593951Hz,0000000000c,0000000.000s, 051.2C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-04-03T06:57:45.000;2017-04-03T16:57:45.000;36.12;0.000;374019.000;5.890
2017-04-03T06:58:31.000;2017-04-03T16:58:31.000;36.76;0.000;370862.600;5.896
2017-04-03T06:59:18.000;2017-04-03T16:59:18.000;36.76;0.000;361425.400;5.922
2017-04-03T07:00:05.000;2017-04-03T17:00:05.000;36.70;0.000;351096.600;5.954
2017-04-03T07:00:49.000;2017-04-03T17:00:49.000;36.70;0.000;340121.200;5.990
2017-04-03T07:01:32.000;2017-04-03T17:01:32.000;36.70;0.000;336352.000;6.002
2017-04-03T07:02:19.000;2017-04-03T17:02:19.000;36.58;0.000;344790.200;5.974
2017-04-03T07:03:05.000;2017-04-03T17:03:05.000;36.70;0.000;353393.600;5.948
2017-04-03T07:03:50.000;2017-04-03T17:03:50.000;36.64;0.000;348669.000;5.964
2017-04-03T07:04:37.000;2017-04-03T17:04:37.000;36.46;0.000;338766.800;5.994
2017-04-03T07:05:21.000;2017-04-03T17:05:21.000;36.40;0.000;348278.400;5.962
2017-04-03T07:06:04.000;2017-04-03T17:06:04.000;36.40;0.000;370887.800;5.894
2017-04-03T07:06:51.000;2017-04-03T17:06:51.000;36.40;0.000;388526.000;5.842
2017-04-03T07:07:38.000;2017-04-03T17:07:38.000;36.40;0.000;393637.800;5.826
