# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physiacs and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.7738, 151.1126, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000594747Hz,0000000000c,0000000.000s, 037.3C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2016-09-17T07:00:11.000;2016-09-17T17:00:11.000;39.84;0.000;594501.600;-0.000
2016-09-17T07:00:56.000;2016-09-17T17:00:56.000;39.72;0.000;594522.000;-0.000
2016-09-17T07:01:42.000;2016-09-17T17:01:42.000;39.78;0.000;594493.000;-0.000
2016-09-17T07:02:24.000;2016-09-17T17:02:24.000;39.90;0.000;594529.800;-0.000
2016-09-17T07:03:09.000;2016-09-17T17:03:09.000;39.84;0.000;594554.600;-0.000
2016-09-17T07:03:55.000;2016-09-17T17:03:55.000;39.60;0.000;594592.800;-0.000
2016-09-17T07:04:39.000;2016-09-17T17:04:39.000;39.60;0.000;594582.400;-0.000
2016-09-17T07:05:21.000;2016-09-17T17:05:21.000;39.60;0.000;594570.600;-0.000
2016-09-17T07:06:06.000;2016-09-17T17:06:06.000;39.60;0.000;594568.200;-0.000
2016-09-17T07:06:54.000;2016-09-17T17:06:54.000;39.66;0.000;594559.400;-0.000
2016-09-17T07:07:44.000;2016-09-17T17:07:44.000;39.60;0.000;594558.800;-0.000
2016-09-17T07:08:32.000;2016-09-17T17:08:32.000;39.54;0.000;594515.200;-0.000
2016-09-17T07:09:19.000;2016-09-17T17:09:19.000;39.60;0.000;594498.200;-0.000
2016-09-17T07:10:06.000;2016-09-17T17:10:06.000;39.60;0.000;594549.400;-0.000
