# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000593951Hz,0000000000c,0000000.000s, 051.2C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-04-30T06:25:57.000;2017-04-30T16:25:57.000;38.68;0.000;595394.800;-0.000
2017-04-30T06:26:43.000;2017-04-30T16:26:43.000;40.14;0.000;595267.800;-0.000
2017-04-30T06:27:30.000;2017-04-30T16:27:30.000;40.08;0.000;595241.200;-0.000
2017-04-30T06:28:17.000;2017-04-30T16:28:17.000;40.02;0.000;595283.000;-0.000
2017-04-30T06:29:01.000;2017-04-30T16:29:01.000;39.96;0.000;595296.000;-0.000
2017-04-30T06:29:44.000;2017-04-30T16:29:44.000;40.02;0.000;595317.600;-0.000
2017-04-30T06:30:31.000;2017-04-30T16:30:31.000;39.96;0.000;595301.800;-0.000
2017-04-30T06:31:17.000;2017-04-30T16:31:17.000;40.02;0.000;595327.800;-0.000
2017-04-30T06:32:01.000;2017-04-30T16:32:01.000;39.90;0.000;595347.600;-0.000
2017-04-30T06:32:43.000;2017-04-30T16:32:43.000;39.90;0.000;595350.200;-0.000
2017-04-30T06:33:28.000;2017-04-30T16:33:28.000;39.96;0.000;595334.600;-0.000
2017-04-30T06:34:16.000;2017-04-30T16:34:16.000;39.96;0.000;595329.600;-0.000
2017-04-30T06:35:05.000;2017-04-30T16:35:05.000;39.90;0.000;590696.200;-0.000
