# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physiacs and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.7738, 151.1126, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000594747Hz,0000000000c,0000000.000s, 037.3C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2016-09-10T06:54:55.000;2016-09-10T16:54:55.000;38.24;0.000;563670.200;-0.000
2016-09-10T06:55:40.000;2016-09-10T16:55:40.000;41.14;0.000;594589.000;-0.000
2016-09-10T06:56:29.000;2016-09-10T16:56:29.000;41.14;0.000;594594.400;-0.000
2016-09-10T06:57:19.000;2016-09-10T16:57:19.000;40.96;0.000;594578.800;-0.000
2016-09-10T06:58:06.000;2016-09-10T16:58:06.000;40.90;0.000;594601.200;-0.000
2016-09-10T06:58:53.000;2016-09-10T16:58:53.000;40.90;0.000;594566.600;-0.000
2016-09-10T06:59:40.000;2016-09-10T16:59:40.000;40.78;0.000;594512.600;-0.000
2016-09-10T07:00:24.000;2016-09-10T17:00:24.000;40.78;0.000;594575.400;-0.000
2016-09-10T07:01:07.000;2016-09-10T17:01:07.000;40.72;0.000;594528.800;-0.000
2016-09-10T07:01:54.000;2016-09-10T17:01:54.000;40.60;0.000;594568.800;-0.000
2016-09-10T07:02:40.000;2016-09-10T17:02:40.000;40.52;0.000;594599.000;-0.000
2016-09-10T07:03:24.000;2016-09-10T17:03:24.000;40.52;0.000;594591.800;-0.000
2016-09-10T07:04:07.000;2016-09-10T17:04:07.000;40.44;0.000;594591.600;-0.000
2016-09-10T07:04:54.000;2016-09-10T17:04:54.000;40.36;0.000;594619.000;-0.000
