# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000595187Hz,0000000000c,0000000.000s, 040.9C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-07-10T06:05:47.000;2017-07-10T16:05:47.000;36.60;0.000;595903.400;-0.000
2017-07-10T06:06:32.000;2017-07-10T16:06:32.000;36.64;0.000;595563.400;-0.000
2017-07-10T06:07:17.000;2017-07-10T16:07:17.000;36.70;0.000;595508.200;-0.000
2017-07-10T06:08:05.000;2017-07-10T16:08:05.000;36.64;0.000;595543.400;-0.000
2017-07-10T06:08:49.000;2017-07-10T16:08:49.000;36.70;0.000;595540.000;-0.000
2017-07-10T06:09:32.000;2017-07-10T16:09:32.000;36.58;0.000;595520.200;-0.000
2017-07-10T06:10:19.000;2017-07-10T16:10:19.000;36.52;0.000;595532.400;-0.000
2017-07-10T06:11:05.000;2017-07-10T16:11:05.000;36.46;0.000;595525.000;-0.000
2017-07-10T06:11:49.000;2017-07-10T16:11:49.000;36.64;0.000;595543.000;-0.000
2017-07-10T06:12:32.000;2017-07-10T16:12:32.000;36.52;0.000;595582.400;-0.000
2017-07-10T06:13:19.000;2017-07-10T16:13:19.000;36.46;0.000;595557.200;-0.000
2017-07-10T06:14:05.000;2017-07-10T16:14:05.000;36.46;0.000;595538.400;-0.000
2017-07-10T06:14:49.000;2017-07-10T16:14:49.000;36.46;0.000;595558.600;-0.000
