# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000594938Hz,0000000000c,0000000.000s, 039.0C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-01-06T08:14:50.000;2017-01-06T18:14:50.000;43.12;0.000;594998.600;-0.000
2017-01-06T08:15:37.000;2017-01-06T18:15:37.000;44.80;0.000;594777.000;-0.000
2017-01-06T08:16:24.000;2017-01-06T18:16:24.000;44.80;0.000;594781.400;-0.000
2017-01-06T08:17:09.000;2017-01-06T18:17:09.000;44.72;0.000;594763.000;-0.000
2017-01-06T08:17:54.000;2017-01-06T18:17:54.000;44.80;0.000;594790.400;-0.000
2017-01-06T08:18:40.000;2017-01-06T18:18:40.000;44.64;0.000;594793.200;-0.000
2017-01-06T08:19:24.000;2017-01-06T18:19:24.000;44.56;0.000;594801.200;-0.000
2017-01-06T08:20:06.000;2017-01-06T18:20:06.000;44.56;0.000;594752.400;-0.000
2017-01-06T08:20:51.000;2017-01-06T18:20:51.000;44.64;0.000;594781.600;-0.000
2017-01-06T08:21:36.000;2017-01-06T18:21:36.000;44.56;0.000;594789.600;-0.000
2017-01-06T08:22:19.000;2017-01-06T18:22:19.000;44.48;0.000;594823.800;-0.000
2017-01-06T08:23:06.000;2017-01-06T18:23:06.000;44.40;0.000;594830.200;-0.000
2017-01-06T08:23:51.000;2017-01-06T18:23:51.000;44.48;0.000;594824.200;-0.000
