# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000593951Hz,0000000000c,0000000.000s, 051.2C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-06-15T05:55:33.000;2017-06-15T15:55:33.000;40.33;0.000;595730.400;-0.000
2017-06-15T05:56:21.000;2017-06-15T15:56:21.000;40.44;0.000;595381.800;-0.000
2017-06-15T05:57:08.000;2017-06-15T15:57:08.000;40.52;0.000;595412.200;-0.000
2017-06-15T05:57:55.000;2017-06-15T15:57:55.000;40.44;0.000;595408.600;-0.000
2017-06-15T05:58:39.000;2017-06-15T15:58:39.000;40.52;0.000;595414.000;-0.000
2017-06-15T05:59:22.000;2017-06-15T15:59:22.000;40.28;0.000;595361.800;-0.000
2017-06-15T06:00:09.000;2017-06-15T16:00:09.000;40.36;0.000;595379.000;-0.000
2017-06-15T06:00:55.000;2017-06-15T16:00:55.000;40.20;0.000;595343.600;-0.000
2017-06-15T06:01:39.000;2017-06-15T16:01:39.000;40.20;0.000;595396.400;-0.000
2017-06-15T06:02:22.000;2017-06-15T16:02:22.000;40.14;0.000;595395.000;-0.000
2017-06-15T06:03:09.000;2017-06-15T16:03:09.000;40.20;0.000;595438.000;-0.000
2017-06-15T06:03:56.000;2017-06-15T16:03:56.000;40.20;0.000;595456.600;-0.000
2017-06-15T06:04:41.000;2017-06-15T16:04:41.000;40.08;0.000;595474.800;-0.000
