# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000594938Hz,0000000000c,0000000.000s, 039.0C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-01-16T19:57:53.000;2017-01-17T05:57:53.000;40.36;0.000;595407.600;-0.000
2017-01-17T08:14:02.000;2017-01-17T18:14:02.000;52.60;0.000;594448.800;-0.000
2017-01-17T08:14:48.000;2017-01-17T18:14:48.000;52.50;0.000;593776.400;-0.000
2017-01-17T08:15:35.000;2017-01-17T18:15:35.000;52.50;0.000;593816.800;-0.000
2017-01-17T08:16:22.000;2017-01-17T18:16:22.000;52.50;0.000;593840.600;-0.000
2017-01-17T08:17:07.000;2017-01-17T18:17:07.000;52.50;0.000;593863.800;-0.000
2017-01-17T08:17:52.000;2017-01-17T18:17:52.000;52.50;0.000;593850.600;-0.000
2017-01-17T08:18:38.000;2017-01-17T18:18:38.000;52.50;0.000;593863.600;-0.000
2017-01-17T08:19:25.000;2017-01-17T18:19:25.000;52.50;0.000;593886.600;-0.000
2017-01-17T08:20:10.000;2017-01-17T18:20:10.000;52.50;0.000;593906.200;-0.000
2017-01-17T08:20:55.000;2017-01-17T18:20:55.000;52.32;0.000;593897.200;-0.000
2017-01-17T08:21:41.000;2017-01-17T18:21:41.000;52.26;0.000;593889.400;-0.000
2017-01-17T08:22:25.000;2017-01-17T18:22:25.000;52.44;0.000;593925.200;-0.000
