# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000594934Hz,0000000000c,0000000.000s, 039.3C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2016-10-19T07:23:02.000;2016-10-19T17:23:02.000;37.72;0.000;594971.800;-0.000
2016-10-19T07:23:47.000;2016-10-19T17:23:47.000;38.30;0.000;594881.400;-0.000
2016-10-19T07:24:30.000;2016-10-19T17:24:30.000;38.42;0.000;594880.000;-0.000
2016-10-19T07:25:17.000;2016-10-19T17:25:17.000;38.36;0.000;594890.800;-0.000
2016-10-19T07:26:04.000;2016-10-19T17:26:04.000;38.30;0.000;594869.800;-0.000
2016-10-19T07:26:48.000;2016-10-19T17:26:48.000;38.36;0.000;594903.800;-0.000
2016-10-19T07:27:31.000;2016-10-19T17:27:31.000;38.30;0.000;594878.400;-0.000
2016-10-19T07:28:18.000;2016-10-19T17:28:18.000;38.42;0.000;594916.600;-0.000
2016-10-19T07:29:04.000;2016-10-19T17:29:04.000;38.30;0.000;594921.600;-0.000
2016-10-19T07:29:48.000;2016-10-19T17:29:48.000;38.30;0.000;594923.600;-0.000
2016-10-19T07:30:31.000;2016-10-19T17:30:31.000;38.30;0.000;594924.400;-0.000
2016-10-19T07:31:19.000;2016-10-19T17:31:19.000;38.30;0.000;594894.400;-0.000
2016-10-19T07:32:05.000;2016-10-19T17:32:05.000;38.30;0.000;594920.600;-0.000
2016-10-19T07:32:49.000;2016-10-19T17:32:49.000;38.36;0.000;594941.800;-0.000
2016-10-19T07:33:31.000;2016-10-19T17:33:31.000;38.30;0.000;594977.600;-0.000
2016-10-19T07:34:16.000;2016-10-19T17:34:16.000;38.12;0.000;587182.800;-0.000
