# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000594938Hz,0000000000c,0000000.000s, 039.0C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-02-10T08:00:40.000;2017-02-10T18:00:40.000;56.00;0.000;594006.000;-0.000
2017-02-10T08:01:28.000;2017-02-10T18:01:28.000;56.00;0.000;593334.800;-0.000
2017-02-10T08:02:14.000;2017-02-10T18:02:14.000;56.00;0.000;593345.800;-0.000
2017-02-10T08:03:01.000;2017-02-10T18:03:01.000;55.94;0.000;593334.800;-0.000
2017-02-10T08:03:47.000;2017-02-10T18:03:47.000;55.94;0.000;593321.800;-0.000
2017-02-10T08:04:34.000;2017-02-10T18:04:34.000;55.94;0.000;593356.600;-0.000
2017-02-10T08:05:21.000;2017-02-10T18:05:21.000;55.82;0.000;593369.000;-0.000
2017-02-10T08:06:05.000;2017-02-10T18:06:05.000;55.82;0.000;593360.000;-0.000
2017-02-10T08:06:47.000;2017-02-10T18:06:47.000;55.82;0.000;593364.600;-0.000
2017-02-10T08:07:32.000;2017-02-10T18:07:32.000;55.70;0.000;593352.800;-0.000
2017-02-10T08:08:17.000;2017-02-10T18:08:17.000;55.64;0.000;593387.400;-0.000
2017-02-10T08:09:00.000;2017-02-10T18:09:00.000;55.64;0.000;593432.800;-0.000
2017-02-10T08:09:47.000;2017-02-10T18:09:47.000;55.70;0.000;593423.400;-0.000
