# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000593951Hz,0000000000c,0000000.000s, 051.2C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-06-07T05:56:16.000;2017-06-07T15:56:16.000;32.74;0.000;168373.667;6.753
2017-06-07T05:57:01.000;2017-06-07T15:57:01.000;33.10;0.000;139197.400;6.958
2017-06-07T05:57:43.000;2017-06-07T15:57:43.000;32.98;0.000;123324.800;7.092
2017-06-07T05:58:28.000;2017-06-07T15:58:28.000;32.98;0.000;119530.800;7.123
2017-06-07T05:59:14.000;2017-06-07T15:59:14.000;32.98;0.000;111672.600;7.200
2017-06-07T05:59:58.000;2017-06-07T15:59:58.000;32.92;0.000;178223.000;6.765
2017-06-07T06:00:41.000;2017-06-07T16:00:41.000;32.98;0.000;220046.200;6.463
2017-06-07T06:01:28.000;2017-06-07T16:01:28.000;32.80;0.000;219032.200;6.466
2017-06-07T06:02:15.000;2017-06-07T16:02:15.000;32.80;0.000;204134.200;6.541
2017-06-07T06:03:00.000;2017-06-07T16:03:00.000;32.80;0.000;198343.200;6.572
2017-06-07T06:03:43.000;2017-06-07T16:03:43.000;32.80;0.000;204424.000;6.540
2017-06-07T06:04:30.000;2017-06-07T16:04:30.000;32.80;0.000;262236.500;6.276
2017-06-07T06:05:16.000;2017-06-07T16:05:16.000;32.80;0.000;133479.000;7.006
2017-06-07T06:06:00.000;2017-06-07T16:06:00.000;32.86;0.000;140384.000;6.950
