# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000593951Hz,0000000000c,0000000.000s, 051.2C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-04-22T06:33:13.000;2017-04-22T16:33:13.000;41.22;0.000;595297.600;-0.000
2017-04-22T06:34:02.000;2017-04-22T16:34:02.000;43.42;0.000;594976.600;-0.000
2017-04-22T06:34:49.000;2017-04-22T16:34:49.000;43.42;0.000;594959.600;-0.000
2017-04-22T06:35:36.000;2017-04-22T16:35:36.000;43.10;0.000;595002.400;-0.000
2017-04-22T06:36:22.000;2017-04-22T16:36:22.000;43.34;0.000;594989.000;-0.000
2017-04-22T06:37:08.000;2017-04-22T16:37:08.000;43.42;0.000;595014.400;-0.000
2017-04-22T06:37:55.000;2017-04-22T16:37:55.000;43.26;0.000;594993.800;-0.000
2017-04-22T06:38:39.000;2017-04-22T16:38:39.000;43.10;0.000;595005.800;-0.000
2017-04-22T06:39:22.000;2017-04-22T16:39:22.000;43.10;0.000;595020.200;-0.000
2017-04-22T06:40:09.000;2017-04-22T16:40:09.000;43.10;0.000;594997.800;-0.000
2017-04-22T06:40:55.000;2017-04-22T16:40:55.000;43.04;0.000;595040.800;-0.000
2017-04-22T06:41:39.000;2017-04-22T16:41:39.000;42.98;0.000;595021.000;-0.000
2017-04-22T06:42:22.000;2017-04-22T16:42:22.000;42.92;0.000;595026.800;-0.000
