# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000595187Hz,0000000000c,0000000.000s, 040.9C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-07-19T06:11:17.000;2017-07-19T16:11:17.000;34.82;0.000;595681.800;-0.000
2017-07-19T06:12:07.000;2017-07-19T16:12:07.000;35.70;0.000;595607.600;-0.000
2017-07-19T06:12:54.000;2017-07-19T16:12:54.000;35.70;0.000;595595.000;-0.000
2017-07-19T06:13:41.000;2017-07-19T16:13:41.000;35.64;0.000;577732.200;-0.000
2017-07-19T06:14:28.000;2017-07-19T16:14:28.000;35.52;0.000;588807.400;-0.000
2017-07-19T06:15:12.000;2017-07-19T16:15:12.000;35.64;0.000;561818.200;-0.000
2017-07-19T06:15:55.000;2017-07-19T16:15:55.000;35.58;0.000;551040.600;-0.000
2017-07-19T06:16:42.000;2017-07-19T16:16:42.000;35.58;0.000;545233.600;-0.000
2017-07-19T06:17:29.000;2017-07-19T16:17:29.000;35.52;0.000;539241.200;-0.000
2017-07-19T06:18:13.000;2017-07-19T16:18:13.000;35.58;0.000;533607.200;-0.000
2017-07-19T06:18:56.000;2017-07-19T16:18:56.000;35.52;0.000;529450.600;-0.000
2017-07-19T06:19:43.000;2017-07-19T16:19:43.000;35.40;0.000;524058.000;-0.000
2017-07-19T06:20:30.000;2017-07-19T16:20:30.000;35.40;0.000;519632.200;-0.000
