# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000595187Hz,0000000000c,0000000.000s, 040.9C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-07-16T06:08:13.000;2017-07-16T16:08:13.000;36.00;0.000;594451.200;-0.000
2017-07-16T06:09:03.000;2017-07-16T16:09:03.000;36.00;0.000;590205.800;-0.000
2017-07-16T06:09:50.000;2017-07-16T16:09:50.000;36.00;0.000;586841.000;-0.000
2017-07-16T06:10:37.000;2017-07-16T16:10:37.000;35.88;0.000;583059.200;-0.000
2017-07-16T06:11:24.000;2017-07-16T16:11:24.000;36.00;0.000;579092.800;-0.000
2017-07-16T06:12:08.000;2017-07-16T16:12:08.000;35.82;0.000;574405.800;-0.000
2017-07-16T06:12:51.000;2017-07-16T16:12:51.000;35.82;0.000;569392.600;-0.000
2017-07-16T06:13:39.000;2017-07-16T16:13:39.000;35.94;0.000;562851.600;-0.000
2017-07-16T06:14:25.000;2017-07-16T16:14:25.000;35.82;0.000;556496.600;-0.000
2017-07-16T06:15:09.000;2017-07-16T16:15:09.000;35.88;0.000;550933.400;-0.000
2017-07-16T06:15:52.000;2017-07-16T16:15:52.000;35.94;0.000;547249.200;-0.000
2017-07-16T06:16:39.000;2017-07-16T16:16:39.000;35.82;0.000;542915.000;-0.000
2017-07-16T06:17:26.000;2017-07-16T16:17:26.000;35.88;0.000;539027.400;-0.000
