# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000594934Hz,0000000000c,0000000.000s, 039.3C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2016-10-24T07:27:42.000;2016-10-24T17:27:42.000;34.78;0.000;595278.200;-0.000
2016-10-24T07:28:28.000;2016-10-24T17:28:28.000;37.54;0.000;594992.800;-0.000
2016-10-24T07:29:13.000;2016-10-24T17:29:13.000;37.38;0.000;594980.200;-0.000
2016-10-24T07:30:00.000;2016-10-24T17:30:00.000;37.38;0.000;594974.200;-0.000
2016-10-24T07:30:44.000;2016-10-24T17:30:44.000;37.38;0.000;595008.400;-0.000
2016-10-24T07:31:27.000;2016-10-24T17:31:27.000;37.38;0.000;595016.000;-0.000
2016-10-24T07:32:14.000;2016-10-24T17:32:14.000;37.30;0.000;595049.800;-0.000
2016-10-24T07:33:00.000;2016-10-24T17:33:00.000;37.30;0.000;595071.200;-0.000
2016-10-24T07:33:44.000;2016-10-24T17:33:44.000;37.30;0.000;595050.800;-0.000
2016-10-24T07:34:27.000;2016-10-24T17:34:27.000;37.30;0.000;594764.600;-0.000
2016-10-24T07:35:14.000;2016-10-24T17:35:14.000;37.30;0.000;587690.200;-0.000
2016-10-24T07:36:00.000;2016-10-24T17:36:00.000;37.30;0.000;578868.600;-0.000
2016-10-24T07:36:44.000;2016-10-24T17:36:44.000;37.30;0.000;569448.200;-0.000
2016-10-24T07:37:27.000;2016-10-24T17:37:27.000;37.30;0.000;561997.800;-0.000
