# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000594934Hz,0000000000c,0000000.000s, 039.3C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2016-11-02T07:33:46.000;2016-11-02T17:33:46.000;37.54;0.000;595097.400;-0.000
2016-11-02T07:34:31.000;2016-11-02T17:34:31.000;40.28;0.000;594793.400;-0.000
2016-11-02T07:35:14.000;2016-11-02T17:35:14.000;40.36;0.000;594786.800;-0.000
2016-11-02T07:36:01.000;2016-11-02T17:36:01.000;40.28;0.000;594811.000;-0.000
2016-11-02T07:36:47.000;2016-11-02T17:36:47.000;40.28;0.000;594814.800;-0.000
2016-11-02T07:37:31.000;2016-11-02T17:37:31.000;40.20;0.000;594789.000;-0.000
2016-11-02T07:38:14.000;2016-11-02T17:38:14.000;40.20;0.000;594788.400;-0.000
2016-11-02T07:39:01.000;2016-11-02T17:39:01.000;40.20;0.000;594785.800;-0.000
2016-11-02T07:39:47.000;2016-11-02T17:39:47.000;40.14;0.000;594818.800;-0.000
2016-11-02T07:40:31.000;2016-11-02T17:40:31.000;40.14;0.000;591826.200;-0.000
2016-11-02T07:41:14.000;2016-11-02T17:41:14.000;40.20;0.000;585116.200;-0.000
2016-11-02T07:42:01.000;2016-11-02T17:42:01.000;40.14;0.000;578019.400;-0.000
2016-11-02T07:42:47.000;2016-11-02T17:42:47.000;40.08;0.000;571138.400;-0.000
