# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-mac_uni
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Sydney/NSW/Australia- Macquarie University Observatory
# Position: -33.770269, 151.111135, 75
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3255
# SQM firmware version: 36
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000036,00003255
# SQM readout test rx: r, 00.00m,0000593951Hz,0000000000c,0000000.000s, 051.2C
# SQM readout test cx: c,00000019.81m,0000157.488s, 021.9C,00000008.71m, 024.8C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-05-06T06:16:11.000;2017-05-06T16:16:11.000;44.20;0.000;595243.000;-0.000
2017-05-06T06:16:59.000;2017-05-06T16:16:59.000;44.16;0.000;594780.000;-0.000
2017-05-06T06:17:46.000;2017-05-06T16:17:46.000;43.98;0.000;594764.800;-0.000
2017-05-06T06:18:33.000;2017-05-06T16:18:33.000;44.10;0.000;594772.200;-0.000
2017-05-06T06:19:17.000;2017-05-06T16:19:17.000;44.04;0.000;594858.200;-0.000
2017-05-06T06:20:00.000;2017-05-06T16:20:00.000;44.04;0.000;594832.400;-0.000
2017-05-06T06:20:48.000;2017-05-06T16:20:48.000;44.10;0.000;594838.200;-0.000
2017-05-06T06:21:34.000;2017-05-06T16:21:34.000;44.04;0.000;594813.800;-0.000
2017-05-06T06:22:18.000;2017-05-06T16:22:18.000;43.86;0.000;594838.800;-0.000
2017-05-06T06:23:01.000;2017-05-06T16:23:01.000;43.86;0.000;594860.800;-0.000
2017-05-06T06:23:48.000;2017-05-06T16:23:48.000;43.92;0.000;594877.800;-0.000
2017-05-06T06:24:34.000;2017-05-06T16:24:34.000;43.80;0.000;594860.400;-0.000
2017-05-06T06:25:18.000;2017-05-06T16:25:18.000;43.80;0.000;594862.800;-0.000
